
C7  - pp. 547-634
TI  - P
SN  - 9780470035450
UR  - https://doi.org/10.1002/9780470056981.ch16
DO  - doi:10.1002/9780470056981.ch16
SP  - 547-634
PY  - 2006
ER  - 

TY  - JOUR
TI  - Abstracts of Papers to be Presented at American Association of Blood Banks. 46 Annual Meeting October 23–28, 1993
JO  - Transfusion
VL  - 33
IS  - S9
SN  - 9780470035450
UR  - https://doi.org/10.1111/j.1537-2995.1993.tb02684.x
DO  - doi:10.1111/j.1537-2995.1993.tb02684.x
SP  - 1s
EP  - 78s
PY  - 1993
ER  - 

TY  - JOUR
TI  - Structural and molecular biology of protease function and inhibition
JO  - Journal of Cellular Biochemistry
JA  - J. Cell. Biochem.
VL  - 56
IS  - S18D
SN  - 9780470035450
UR  - https://doi.org/10.1002/jcb.240560805
DO  - doi:10.1002/jcb.240560805
SP  - 117
EP  - 177
PY  - 1994
ER  - 

TY  - JOUR
TI  - Subspeciality: Cardiovacular medicine
JO  - European Journal of Clinical Investigation
VL  - 31
IS  - s1
SN  - 9780470035450
UR  - https://doi.org/10.1111/j.1365-2362.2001.00001.x
DO  - doi:10.1111/j.1365-2362.2001.00001.x
SP  - 1
EP  - 44
PY  - 2001
ER  - 

TY  - JOUR
TI  - Abstracts from the First International Congress of the World Apheresis Association1: Held in Tokyo, Japan, May 20–23, 1986
JO  - Artificial Organs
VL  - 12
IS  - 3
SN  - 9780470035450
UR  - https://doi.org/10.1111/j.1525-1594.1988.tb02770.x
DO  - doi:10.1111/j.1525-1594.1988.tb02770.x
SP  - 266
EP  - 287
PY  - 1988
ER  - 
