
C7  - pp. 475-509
TI  - Clinical interpretation
SN  - 9781444337952
UR  - https://doi.org/10.1002/9781118758991.ch18
DO  - doi:10.1002/9781118758991.ch18
SP  - 475-509
KW  - effect sizes
KW  - minimum detectable change
KW  - patient-orientated methods
KW  - population-based reference values
KW  - standardised response mean
PY  - 2015
AB  - Summary This chapter describes a variety of ways of approaching clinical significance and the interpretation of results. It elucidates methods aimed at providing familiarity of scale scores and understanding the meaning of changes in scores. The chapter explains the use of population-based reference values from healthy individuals and from groups of patients with known health status and various illnesses. Patient-orientated methods include the identification of the minimal changes in PROs that are discernible by patients or are important to patients, the impact of quality of life (QoL) states upon behaviour, and the changes in QoL which are caused by major life events. Data-derived effect sizes , which consider the random variability of the observed data, provide yet another method and can be particularly useful when reference values and patient-orientated information are not available.
ER  - 

TY  - JOUR
TI  - HIGHLIGHTED POSTERS
JO  - The Journal of Sexual Medicine
VL  - 7
IS  - s6
SN  - 9781444337952
UR  - https://doi.org/10.1111/j.1743-6109.2010.02103_2.x
DO  - doi:10.1111/j.1743-6109.2010.02103_2.x
SP  - 395
EP  - 402
PY  - 2010
ER  - 

TY  - JOUR
TI  - Abstracts of The Movement Disorder Society's Thirteenth International Congress of Parkinson's Disease and Movement Disorders
JO  - Movement Disorders
JA  - Mov. Disord.
VL  - 24
IS  - S1
SN  - 9781444337952
UR  - https://doi.org/10.1002/mds.22628
DO  - doi:10.1002/mds.22628
SP  - S1
EP  - S653
PY  - 2009
ER  - 

TY  - JOUR
TI  - Abstracts
JO  - Sleep and Biological Rhythms
JA  - Sleep and Biological Rhythms
VL  - 12
IS  - S1
SN  - 9781444337952
UR  - https://doi.org/10.1111/sbr.12082
DO  - doi:10.1111/sbr.12082
SP  - 1
EP  - 85
PY  - 2014
ER  - 

TY  - JOUR
TI  - ASIA-PACIFIC ANATOMICAL CONFERENCE
JO  - Australian and New Zealand Journal of Medicine
VL  - 26
IS  - 3
SN  - 9781444337952
UR  - https://doi.org/10.1111/j.1445-5994.1996.tb01948.x
DO  - doi:10.1111/j.1445-5994.1996.tb01948.x
SP  - 441
EP  - 486
PY  - 1996
ER  - 

TY  - JOUR
TI  - Posters
JO  - Lasers in Surgery and Medicine
JA  - Lasers Surg. Med.
VL  - 34
IS  - S16
SN  - 9781444337952
UR  - https://doi.org/10.1002/lsm.20055
DO  - doi:10.1002/lsm.20055
SP  - 54
EP  - 74
PY  - 2004
ER  - 

TY  - JOUR
TI  - WORLD TRANSPLANT CONGRESS 2006 ORAL ABSTRACTS
JO  - American Journal of Transplantation
VL  - 6
IS  - s2
SN  - 9781444337952
UR  - https://doi.org/10.1111/j.1600-6143.2006.01446.x
DO  - doi:10.1111/j.1600-6143.2006.01446.x
SP  - 65
EP  - 472
PY  - 2006
ER  - 

TY  - JOUR
TI  - Poster Presentations
JO  - International Journal of Gynecological Cancer
VL  - 15
IS  - s2
SN  - 9781444337952
UR  - https://doi.org/10.1111/j.1525-1438.2005.t01-5-.x
DO  - doi:10.1111/j.1525-1438.2005.t01-5-.x
SP  - 86
EP  - 119
PY  - 2005
ER  - 

TY  - JOUR
TI  - Poster Abstracts
JO  - Journal of Medical Imaging and Radiation Oncology
VL  - 53
IS  - s1
SN  - 9781444337952
UR  - https://doi.org/10.1111/j.1440-1673.2009.01211.x
DO  - doi:10.1111/j.1440-1673.2009.01211.x
SP  - A196
EP  - A289
PY  - 2009
ER  - 

TY  - JOUR
TI  - Poster Presentation Abstracts
JO  - BJU International
JA  - BJU Int
VL  - 119
IS  - S2
SN  - 9781444337952
UR  - https://doi.org/10.1111/bju.13752
DO  - doi:10.1111/bju.13752
SP  - 82
EP  - 118
PY  - 2017
ER  - 

TY  - JOUR
TI  - Contributed Podium Presentations
JO  - Value in Health
VL  - 10
IS  - 6
SN  - 9781444337952
UR  - https://doi.org/10.1111/j.1524-4733.2007.00263_1.x
DO  - doi:10.1111/j.1524-4733.2007.00263_1.x
SP  - A221
EP  - A242
PY  - 2007
ER  - 

TY  - JOUR
AU  - Breen, Michael S.
AU  - Stein, Dan J.
AU  - Baldwin, David S.
C8  - HUP-15-0097.R2
TI  - Systematic review of blood transcriptome profiling in neuropsychiatric disorders: guidelines for biomarker discovery
JO  - Human Psychopharmacology: Clinical and Experimental
JA  - Hum. Psychopharmacol Clin Exp
VL  - 31
IS  - 5
SN  - 9781444337952
UR  - https://doi.org/10.1002/hup.2546
DO  - doi:10.1002/hup.2546
SP  - 373
EP  - 381
KW  - blood-based biomarker
KW  - gene expression
KW  - machine learning
KW  - gene network analysis
KW  - prediction
KW  - diagnosis
PY  - 2016
AB  - Introduction The utility of blood for genome-wide gene expression profiling and biomarker discovery has received much attention in patients diagnosed with major neuropsychiatric disorders. While numerous studies have been conducted, statistical rigor and clarity in terms of blood-based biomarker discovery, validation, and testing are needed. Methods We conducted a systematic review of the literature to investigate methodological approaches and to assess the value of blood transcriptome profiling in research on mental disorders. We were particularly interested in statistical considerations related to machine learning, gene network analyses, and convergence across different disorders. Results A total of 108 peripheral blood transcriptome studies across 15 disorders were surveyed: 25 studies used a variety of machine learning techniques to assess putative clinical viability of the candidate biomarkers; 11 leveraged a higher-order systems-level perspective to identify gene module-based biomarkers; and nine performed analyses across two or more neuropsychiatric phenotypes. Notably, ~50% of the surveyed studies included fewer than 50 samples (cases and controls), while ~75% included less than 100. Conclusions Detailed consideration of statistical analysis in the early stages of experimental planning is critical to ensure blood-based biomarker discovery and validation. Statistical guidelines are presented to enhance implementation and reproducibility of machine learning and gene network analyses across independent studies. Future studies capitalizing on larger sample sizes and emerging next-generation technologies set the stage for moving the field forwards. Copyright ? 2016 John Wiley & Sons, Ltd.
ER  - 

TY  - JOUR
TI  - Abstracts from the International Veterinary Emergency and Critical Care Symposium and the European Veterinary Emergency and Critical Care Society Annual Congress, 2014
JO  - Journal of Veterinary Emergency and Critical Care
JA  - Journal of Veterinary Emergency and Critical Care
VL  - 24
IS  - S1
SN  - 9781444337952
UR  - https://doi.org/10.1111/vec.12227
DO  - doi:10.1111/vec.12227
SP  - S1
EP  - S36
PY  - 2014
ER  - 

TY  - JOUR
TI  - Abstracts from the Third Chinese Congress on Gerontology and Health Industry
JO  - Journal of the American Geriatrics Society
JA  - J Am Geriatr Soc
VL  - 62
IS  - s2
SN  - 9781444337952
UR  - https://doi.org/10.1111/jgs.13075
DO  - doi:10.1111/jgs.13075
SP  - S335
EP  - S395
PY  - 2014
ER  - 

TY  - JOUR
TI  - Abstracts (Continue in Part X)
JO  - Proceedings of the International Society for Magnetic Resonance in Medicine
JA  - Proc. Soc. Magn. Reson. Med.
VL  - 1997
IS  - S1
SN  - 9781444337952
UR  - https://doi.org/10.1002/mrmp.22419970110
DO  - doi:10.1002/mrmp.22419970110
SP  - 451
EP  - 500
PY  - 1997
ER  - 

TY  - JOUR
TI  - PANCREAS
JO  - Journal of Gastroenterology and Hepatology
VL  - 21
IS  - s6
SN  - 9781444337952
UR  - https://doi.org/10.1111/j.1440-1746.2006.04803.x
DO  - doi:10.1111/j.1440-1746.2006.04803.x
SP  - A426
EP  - A434
PY  - 2006
ER  - 

TY  - JOUR
TI  - Contributed Poster Presentations
JO  - Value in Health
VL  - 10
IS  - 6
SN  - 9781444337952
UR  - https://doi.org/10.1111/j.1524-4733.2007.00263_2.x
DO  - doi:10.1111/j.1524-4733.2007.00263_2.x
SP  - A243
EP  - A475
PY  - 2007
ER  - 

TY  - JOUR
TI  - American Society of Transplant Surgeons: 16th Annual State of the Art Symposium
JO  - American Journal of Transplantation
VL  - 16
IS  - S1
SN  - 9781444337952
UR  - https://doi.org/10.1111/ajt.13652
DO  - doi:10.1111/ajt.13652
SP  - 9
EP  - 90
PY  - 2016
ER  - 

TY  - JOUR
TI  - PODIUM SESSIONS
JO  - The Journal of Sexual Medicine
VL  - 7
IS  - s6
SN  - 9781444337952
UR  - https://doi.org/10.1111/j.1743-6109.2010.02103_1.x
DO  - doi:10.1111/j.1743-6109.2010.02103_1.x
SP  - 375
EP  - 394
PY  - 2010
ER  - 

TY  - JOUR
TI  - Poster Presentations
JO  - International Journal of Paediatric Dentistry
JA  - Int J Paediatr Dent
VL  - 29
IS  - S2
SN  - 9781444337952
UR  - https://doi.org/10.1111/ipd.5_12552
DO  - doi:10.1111/ipd.5_12552
SP  - 21
EP  - 55
PY  - 2019
ER  - 
