
C7  - pp. 223-288
TI  - Appendices
SN  - 9781405151689
UR  - https://doi.org/10.1002/9781444302448.app1
DO  - doi:10.1002/9781444302448.app1
SP  - 223-288
PY  - 2008
AB  - Summary This appendix contains sections titled: UK Maternal Deaths ? Causes and Risk Factors UK Maternal Deaths by Type of Antenatal Care and Place of Delivery Daily Vitamin and Mineral Dietary Intake for Pregnancy and Lactation Dermatoses Specific to Pregnancy British Hypertension Society's Blood Pressure Measurement Recommendations Blood Pressure Devices for Use in Pregnancy and Obesity Glossary of Cardiac Terms New York Heart Association 1994 Classification of Heart Disease Drugs for Cardiac Disease ? An Overview for Midwives Asthma in Pregnancy: An Information Leaflet for Pregnant Women Replacement of Renal Function by Dialysis Diabetes Mellitus Drugs Used for Neurological Conditions Advice for Epileptic Women with Babies Pain Therapy Ladder for Pregnancy Biochemical Changes in Hypovitaminosis D Reflux Treatment Guidelines for Over-the-Counter Medications1 Reflux Treatment Guidelines for Prescribed Medications in Non-pregnancy1 Rome II Diagnostic Criteria for Irritable Bowel Syndrome1 Drugs for Autoimmune Disease ? An Overview for Midwives The ABC of Hepatitis1 Other Infectious Viral Diseases Other Infectious Bacterial Diseases Body Mass Index Blood and Blood Products for Midwives Hospital Information Services for Jehovah's Witnesses Care Plan for Women in Labour Refusing a Blood Transfusion Protocol for Community Management of Anaemia in Pregnancy Management Plan for Sickle Cell Crisis ? A Worked Example Wells Prediction Rule for Clinical Assessment of Deep Vein Thrombosis1 Risk Factorsa for Venous Thrombo-embolism in Pregnancy and the Puerperium1 Sudden Unexpected Deaths in Infancy 1993-1996: Contributory Factors Involving Carers1 Neonatal Abstinence Syndrome Treatment Guidance for Antenatal and Postnatal Psychiatric Disorders Advice to Patients on Coping with Cancer Symptoms and Side Effects Appendices References Chapter References
ER  - 

TY  - JOUR
AU  - ROUNTREE, PHYLLIS M.
AU  - VICKERY, ALISON M.
TI  - FURTHER OBSERVATIONS ON METHICILLIN-RESISTANT STAPHYLOCOCCI
JO  - Medical Journal of Australia
JA  - Medical Journal of Australia
VL  - 1
IS  - 21
SN  - 9781405151689
UR  - https://doi.org/10.5694/j.1326-5377.1973.tb110903.x
DO  - doi:10.5694/j.1326-5377.1973.tb110903.x
SP  - 1030
EP  - 1034
PY  - 1973
AB  - In the three years from 1968 to 1970, methicillin-resistant staphylococci were isolated from 525 patients and members of the staff in a large teaching hospital. There was a progressive increase in the proportion of methicillin-resistant strains among the ?hospital? staphylococci, so that in the last half of 1970, 73% were methicillin-resistant. These organisms were responsible for a number of serious infections, including septicæmia. Some strains were resistant to lincomycin or kanamycin in addition to methicillin.
ER  - 

TY  - JOUR
TI  - Current awareness in NMR in biomedicine
JO  - NMR in Biomedicine
JA  - NMR Biomed.
VL  - 20
IS  - 4
SN  - 9781405151689
UR  - https://doi.org/10.1002/nbm.1182
DO  - doi:10.1002/nbm.1182
SP  - 468
EP  - 475
PY  - 2007
AB  - Abstract In order to keep subscribers up-to-date with the latest developments in their field, John Wiley  2 General; 3 Technology; 4 Contrast Agents; 5 Brain and Nerves; 6 Neuropathology; 7 Cancer; 8 Cardiac, Vascular and Respiratory Systems; 9 Liver, Kidney and Other Organs; 10 Muscle and Orthopaedic; 11 Plants, Micro-organisms and Parasites; 12 Others. Within each section, articles are listed in alphabetical order with respect to author. If, in the preceding period, no publications are located relevant to any one of these headings, that section will be omitted.
ER  - 

TY  - JOUR
AU  - Tzelos, Thomas
AU  - Blissitt, Karen J
AU  - Clutton, R Eddie
TI  - Electrocardiographic indicators of excitability in horses for predicting recovery quality after general anaesthesia
JO  - Veterinary Anaesthesia and Analgesia
JA  - Vet Anaesth Analg
VL  - 42
IS  - 3
SN  - 9781405151689
UR  - https://doi.org/10.1111/vaa.12199
DO  - doi:10.1111/vaa.12199
SP  - 269
EP  - 279
KW  - anaesthesia recovery period
KW  - electrocardiography
KW  - heart rate variability
KW  - horses
KW  - T-wave
PY  - 2015
