
C7  - pp. 94-109
TI  - Background Immunology
SN  - 9780632064786
UR  - https://doi.org/10.1002/9780470774571.ch5
DO  - doi:10.1002/9780470774571.ch5
SP  - 94-109
KW  - immunology
KW  - phagocytes
KW  - mononuclear phagocytes
KW  - macrophages
KW  - chloramines
PY  - 2004
AB  - Summary This chapter contains section titled: General Features of the Immune System Innate Immunity Inflammation Acquired Immunity Cytokines Hypersensitivity Immune Suppression Neuroendocrine Modulation of Immune Responses Further Reading References
ER  - 

TY  - JOUR
TI  - Oral Presentations
JO  - Neurogastroenterology & Motility
VL  - 17
IS  - s2
SN  - 9780632064786
UR  - https://doi.org/10.1111/j.1365-2982.2005.00698_1.x
DO  - doi:10.1111/j.1365-2982.2005.00698_1.x
SP  - 1
EP  - 27
PY  - 2005
ER  - 

TY  - JOUR
AU  - Planas, R.
AU  - Carrillo, J.
AU  - Sanchez, A.
AU  - Ruiz de Villa, M. C.
AU  - Nuñez, F.
AU  - Verdaguer, J.
AU  - James, R. F. L.
AU  - Pujol-Borrell, R.
AU  - Vives-Pi, M.
TI  - Gene expression profiles for the human pancreas and purified islets in Type 1 diabetes: new findings at clinical onset and in long-standing diabetes
JO  - Clinical & Experimental Immunology
VL  - 159
IS  - 1
SN  - 9780632064786
UR  - https://doi.org/10.1111/j.1365-2249.2009.04053.x
DO  - doi:10.1111/j.1365-2249.2009.04053.x
SP  - 23
EP  - 44
KW  - autoimmunity
KW  - human
KW  - islets
KW  - pancreas
KW  - T1D
KW  - transcriptome
PY  - 2010
AB  - Summary Type 1 diabetes (T1D) is caused by the selective destruction of the insulin-producing ? cells of the pancreas by an autoimmune response. Due to ethical and practical difficulties, the features of the destructive process are known from a small number of observations, and transcriptomic data are remarkably missing. Here we report whole genome transcript analysis validated by quantitative reverse transcription?polymerase chain reaction (qRT?PCR) and correlated with immunohistological observations for four T1D pancreases (collected 5 days, 9 months, 8 and 10 years after diagnosis) and for purified islets from two of them. Collectively, the expression profile of immune response and inflammatory genes confirmed the current views on the immunopathogenesis of diabetes and showed similarities with other autoimmune diseases; for example, an interferon signature was detected. The data also supported the concept that the autoimmune process is maintained and balanced partially by regeneration and regulatory pathway activation, e.g. non-classical class I human leucocyte antigen and leucocyte immunoglobulin-like receptor, subfamily B1 (LILRB1). Changes in gene expression in islets were confined mainly to endocrine and neural genes, some of which are T1D autoantigens. By contrast, these islets showed only a few overexpressed immune system genes, among which bioinformatic analysis pointed to chemokine (C-C motif) receptor 5 (CCR5) and chemokine (CXC motif) receptor 4) (CXCR4) chemokine pathway activation. Remarkably, the expression of genes of innate immunity, complement, chemokines, immunoglobulin and regeneration genes was maintained or even increased in the long-standing cases. Transcriptomic data favour the view that T1D is caused by a chronic inflammatory process with a strong participation of innate immunity that progresses in spite of the regulatory and regenerative mechanisms.
ER  - 

TY  - JOUR
TI  - Poster Abstracts
JO  - Neurogastroenterology & Motility
VL  - 17
IS  - s2
SN  - 9780632064786
UR  - https://doi.org/10.1111/j.1365-2982.2005.00698_2.x
DO  - doi:10.1111/j.1365-2982.2005.00698_2.x
SP  - 27
EP  - 85
PY  - 2005
ER  - 

TY  - JOUR
TI  - Abstracts for the Annual Scientific Meeting of the Thoracic Society of Australia & New Zealand ‘Frontiers of Respiratory Medicine’ 15–18 March 1998, Adelaide, South Australia
JO  - Respirology
VL  - 5
IS  - S2
SN  - 9780632064786
UR  - https://doi.org/10.1111/resp.2000.5.s2.a77
DO  - doi:10.1111/resp.2000.5.s2.a77
SP  - A77
EP  - A133
PY  - 2000
ER  - 

TY  - JOUR
TI  - Seventh Annual Meeting of the European Tissue Repair Society Köln, Germany August 23–26, 1997
JO  - Wound Repair and Regeneration
JA  - Wound Repair and Regeneration
VL  - 5
IS  - 3
SN  - 9780632064786
UR  - https://doi.org/10.1046/j.1524-475X.1997.50313.x
DO  - doi:10.1046/j.1524-475X.1997.50313.x
SP  - A255
EP  - A255
PY  - 1997
ER  - 

TY  - JOUR
TI  - Seventh Annual Meeting of the Wound Healing Society Opryland Hotel Nashville, Tennessee June 12–14, 1997
JO  - Wound Repair and Regeneration
JA  - Wound Repair and Regeneration
VL  - 5
IS  - 1
SN  - 9780632064786
UR  - https://doi.org/10.1046/j.1524-475X.1997.50118.x
DO  - doi:10.1046/j.1524-475X.1997.50118.x
SP  - A98
EP  - A98
PY  - 1997
ER  - 

TY  - JOUR
AU  - Cresci, Gail A.
AU  - Bawden, Emmy
TI  - Gut Microbiome
JO  - Nutrition in Clinical Practice
JA  - Nutrition in Clinical Practice
VL  - 30
IS  - 6
SN  - 9780632064786
UR  - https://doi.org/10.1177/0884533615609899
DO  - doi:10.1177/0884533615609899
SP  - 734
EP  - 746
KW  - microbiota
KW  - immunity
KW  - diet
KW  - antibiotics
KW  - life cycle stages
KW  - chronic disease
KW  - health
PY  - 2015
AB  - Within the last decade, research regarding the human gut microbiome has exploded. While the gastrointestinal tract was once regarded simply as a digestive organ, new technologies have led the science world to wonder about the impact that the gut microbiota may have on human health and disease. The gut microbiome is now becoming known for its role in metabolism, immune defense, and behavior. From in utero variations to those that rapidly occur post partum, our gut microbiome changes with age, environment, stress, diet, and health status as well as medication exposure. This article reviews what is currently known regarding various influences on the gut microbiome and is meant to encourage the reader to further explore the unknown.
ER  - 

TY  - JOUR
TI  - Posters
JO  - Pediatric Dermatology
VL  - 18
IS  - s4
SN  - 9780632064786
UR  - https://doi.org/10.1046/j.1525-1470.2001.00010.x
DO  - doi:10.1046/j.1525-1470.2001.00010.x
SP  - 65
EP  - 128
PY  - 2001
ER  - 

TY  - JOUR
TI  - ABSTRACTS – Online Panel Discussion (i-Pos)
JO  - International Journal of Rheumatic Diseases
VL  - 11
IS  - s1
SN  - 9780632064786
UR  - https://doi.org/10.1111/j.1479-8077.2008.00373.x
DO  - doi:10.1111/j.1479-8077.2008.00373.x
SP  - A84
EP  - A514
PY  - 2008
ER  - 

TY  - JOUR
AU  - Richmond, Jillian M.
AU  - Strassner, James P.
AU  - Essien, Kingsley I.
AU  - Harris, John E.
TI  - T-cell positioning by chemokines in autoimmune skin diseases
JO  - Immunological Reviews
JA  - Immunol Rev
VL  - 289
IS  - 1
SN  - 9780632064786
UR  - https://doi.org/10.1111/imr.12762
DO  - doi:10.1111/imr.12762
SP  - 186
EP  - 204
KW  - autoimmunity
KW  - cell trafficking
KW  - chemokines
KW  - skin
KW  - T cells
KW  - type 1/type 2/type 17 responses
PY  - 2019
AB  - Summary Autoimmune skin diseases are complex processes in which autoreactive cells must navigate through the skin tissue to find their targets. Regulatory T cells in the skin help to mitigate autoimmune inflammation and may in fact be responsible for the patchy nature of these conditions. In this review, we will discuss chemokines that are important for global recruitment of T cell populations to the skin during disease, as well as signals that fine-tune their localization and function. We will describe prototypical disease responses and chemokine families that mediate these responses. Lastly, we will include an overview of chemokine-targeting drugs that have been tested as new treatment strategies for autoimmune skin diseases.
ER  - 

TY  - JOUR
TI  - Poster Session Abstracts
JO  - Pediatric Pulmonology
JA  - Pediatr Pulmonol
VL  - 53
IS  - S2
SN  - 9780632064786
UR  - https://doi.org/10.1002/ppul.24152
DO  - doi:10.1002/ppul.24152
SP  - S148
EP  - S456
PY  - 2018
ER  - 

TY  - JOUR
TI  - Posters
JO  - Journal of Digestive Diseases
JA  - Journal of Digestive Diseases
VL  - 18
IS  - S1
SN  - 9780632064786
UR  - https://doi.org/10.1111/1751-2980.12518
DO  - doi:10.1111/1751-2980.12518
SP  - 15
EP  - 159
PY  - 2017
ER  - 

TY  - JOUR
TI  - Subspecialty Poster Sessions
JO  - European Journal of Clinical Investigation
VL  - 41
IS  - s1
SN  - 9780632064786
UR  - https://doi.org/10.1111/j.1365-2362.2011.02507.x
DO  - doi:10.1111/j.1365-2362.2011.02507.x
SP  - 3
EP  - 22
PY  - 2011
ER  - 

TY  - JOUR
TI  - Poster Presentations
JO  - Journal of Gastroenterology and Hepatology
JA  - J Gastroenterol Hepatol
VL  - 28
IS  - S3
SN  - 9780632064786
UR  - https://doi.org/10.1111/jgh.12363_2
DO  - doi:10.1111/jgh.12363_2
SP  - 23
EP  - 693
PY  - 2013
ER  - 

TY  - JOUR
TI  - Abstracts from the 2009 Advances in Inflammatory Bowel Diseases, Crohn's & Colitis Foundation's National Clinical & Research Conference
JO  - Inflammatory Bowel Diseases
JA  - Inflamm Bowel Dis
VL  - 15
IS  - S2
SN  - 9780632064786
UR  - https://doi.org/10.1002/ibd.21172
DO  - doi:10.1002/ibd.21172
SP  - S1
EP  - S65
PY  - 2009
ER  - 

TY  - JOUR
TI  - Research Abstract Program of the 2011 ACVIM Forum Denver, Colorado, June 15–18, 2011
JO  - Journal of Veterinary Internal Medicine
VL  - 25
IS  - 3
SN  - 9780632064786
UR  - https://doi.org/10.1111/j.1939-1676.2011.0726.x
DO  - doi:10.1111/j.1939-1676.2011.0726.x
SP  - 632
EP  - 767
PY  - 2011
ER  - 

TY  - JOUR
AU  - Dargaud, Y.
AU  - Delavenne, X.
AU  - Hart, D.P.
AU  - Meunier, S.
AU  - Mismetti, P.
TI  - Individualized PK-based prophylaxis in severe haemophilia
JO  - Epilepsia
JA  - Haemophilia
VL  - 47
IS  - s3
SN  - 9780632064786
UR  - https://doi.org/10.1111/j.1528-1167.2006.00715_33.x
DO  - doi:10.1111/j.1528-1167.2006.00715_33.x
SP  - 169
EP  - 204
KW  - Bayesian model
KW  - extended half-life coagulation factor
KW  - haemophilia
KW  - individualized pharmacokinetics
KW  - prophylaxis
KW  - quality of life
KW  - thrombin generation test
PY  - 2006
AB  - Summary Over the past decades, haemophilia management has continually evolved, with prophylaxis now considered the treatment of choice. Prophylaxis primarily seeks to prevent bleeding and haemarthrosis episodes from occurring and avert the otherwise inevitable haemophilic arthropathy. Yet, numerous unanswered issues remain. These concern dose levels, dosing intervals, ways of integrating variability in bleeding phenotype, patient age, joint status, lifestyle, physical activity, treatment adherence and individual responses to FVIII or FIX concentrates. Individualized prophylaxis may thus be paramount. One crucial tool that may allow more accurate prophylaxis regimens to be implemented is the individual pharmacokinetic (PK) study. Therefore, physicians in charge of managing those living with haemophilia must be comfortable with PK profiling in order to be in a position to tailor patients? treatment, taking into account PK data, while minimizing patients? inconvenience, discomfort, as well as, possibly, treatment costs. For optimization of prophylaxis, recent development of recombinant molecules with more attractive PK properties, such as prolonged elimination half-life, increases the choice of dosing regimens, enabling decreased frequency of dosing for some, if deemed appropriate. For each patient, PK parameters can be determined, including trough levels, AUC, and time spent under a predefined threshold, with additional pharmacodynamic (PD) parameters possibly established by means of a global coagulation test like the thrombin generation test. Most importantly, target PK/PD parameters will need to consider clinical variables like patient age, body weight, joint status, treatment adherence, number of bleeding episodes, activity index or lifestyle.
ER  - 

TY  - JOUR
