
AU  - Nandi, Paul
C7  - pp. 919-943
TI  - Pain
SN  - 9781118486177
UR  - https://doi.org/10.1002/9781118486160.ch23
DO  - doi:10.1002/9781118486160.ch23
SP  - 919-943
KW  - cerebral infarct
KW  - glomus tumour
KW  - neuropathic pain
KW  - osteoid asteoma
KW  - osteoid osteoma
KW  - peripheral neuropathy
KW  - syringomyelia
PY  - 2016
AB  - Summary In neurology, as in all specialties within medicine, accurate diagnosis of the cause of symptoms is seen as an essential prerequisite for rational management. For example, neuropathic pain of burning quality can occur in the limb of a patient with peripheral neuropathy, syringomyelia or a cerebral infarct. This chapter discusses the definitions, mechanisms of neuropathic pain, and assessment of pain in the patient with neurological disease. Most theories invoke either excitation of damaged sensory pathways, or diminution of inhibitory processes, or perhaps both. There are tracts in the dorsal and ventral segments of the spinal cord that mediate transmission of excitatory and inhibitory influences to and from the brain. Glomus tumour and osteoid asteoma deserve mention here because patients may present to neurology clinics, and because they can be cured by appropriate treatment. Some disorders referred to a neurologist appear to involve the interface between cutaneous and visceral innervations.
ER  - 

TY  - JOUR
TI  - Abstract
JO  - Journal of Thrombosis and Haemostasis
JA  - Journal of Thrombosis and Haemostasis
VL  - 5
IS  - S2
SN  - 9781118486177
UR  - https://doi.org/10.1111/j.1538-7836.2007.tb00019.x
DO  - doi:10.1111/j.1538-7836.2007.tb00019.x
SP  - P-M-328
EP  - P-M-500
PY  - 2007
ER  - 

TY  - JOUR
TI  - Summary of the scientific programme of the European and national sessions
JO  - BJS (British Journal of Surgery)
JA  - Br J Surg
VL  - 81
IS  - S1
SN  - 9781118486177
UR  - https://doi.org/10.1002/bjs.1800811202
DO  - doi:10.1002/bjs.1800811202
SP  - 2
EP  - 137
PY  - 1994
ER  - 

TY  - JOUR
TI  - Oral Abstracts
JO  - Journal of Clinical Periodontology
JA  - J Clin Periodontol
VL  - 39
IS  - s13
SN  - 9781118486177
UR  - https://doi.org/10.1111/j.1600-051x-2012.01890_1.x
DO  - doi:10.1111/j.1600-051x-2012.01890_1.x
SP  - 1
EP  - 75
PY  - 2012
ER  - 

TY  - JOUR
TI  - Research Communications of the 24th ECVIM-CA Congress
JO  - Journal of Veterinary Internal Medicine
JA  - J Vet Intern Med
VL  - 29
IS  - 1
SN  - 9781118486177
UR  - https://doi.org/10.1111/jvim.12491
DO  - doi:10.1111/jvim.12491
SP  - 423
EP  - 483
PY  - 2015
ER  - 

TY  - JOUR
TI  - 38th Annual Meeting: Human Biology Association
JO  - American Journal of Human Biology
JA  - Am. J. Hum. Biol.
VL  - 26
IS  - 2
SN  - 9781118486177
UR  - https://doi.org/10.1002/ajhb.22508
DO  - doi:10.1002/ajhb.22508
SP  - 235
EP  - 288
PY  - 2014
ER  - 

TY  - JOUR
TI  - 2018 ACVIM Forum Research Abstract Program
JO  - Journal of Veterinary Internal Medicine
JA  - J Vet Intern Med
VL  - 32
IS  - 6
SN  - 9781118486177
UR  - https://doi.org/10.1111/jvim.15319
DO  - doi:10.1111/jvim.15319
SP  - 2144
EP  - 2309
PY  - 2018
ER  - 

TY  - JOUR
TI  - Abstracts
JO  - HPB
VL  - 9
IS  - s1
SN  - 9781118486177
UR  - https://doi.org/10.1080/16515320701258846
DO  - doi:10.1080/16515320701258846
SP  - 36
EP  - 110
PY  - 2007
ER  - 

TY  - JOUR
TI  - Abstracts
JO  - Internal Medicine Journal
JA  - Intern Med J
VL  - 47
IS  - S2
SN  - 9781118486177
UR  - https://doi.org/10.1111/imj.13426
DO  - doi:10.1111/imj.13426
SP  - 5
EP  - 41
PY  - 2017
ER  - 

TY  - JOUR
TI  - Poster Discussion
JO  - Respirology
VL  - 15
IS  - s2
SN  - 9781118486177
UR  - https://doi.org/10.1111/j.1440-1843.2010.01865.x
DO  - doi:10.1111/j.1440-1843.2010.01865.x
SP  - 55
EP  - 109
PY  - 2010
ER  - 

TY  - JOUR
TI  - Poster Presentation
JO  - International Journal of Urology
JA  - Int. J. Urol.
VL  - 26
IS  - S2
SN  - 9781118486177
UR  - https://doi.org/10.1111/iju.14063
DO  - doi:10.1111/iju.14063
SP  - 111
EP  - 233
PY  - 2019
ER  - 

TY  - JOUR
TI  - 21st Annual Meeting of the European Tissue Repair Society
JO  - Wound Repair and Regeneration
JA  - Wound Repair Regen
VL  - 19
IS  - 5
SN  - 9781118486177
UR  - https://doi.org/10.1111/j.1524-475X.2011.00728.x
DO  - doi:10.1111/j.1524-475X.2011.00728.x
SP  - A70
EP  - A97
PY  - 2011
ER  - 

TY  - JOUR
TI  - Posters
JO  - Clinical Microbiology and Infection
VL  - 14
IS  - s7
SN  - 9781118486177
UR  - https://doi.org/10.1111/j.1469-0691.2008.02007.x
DO  - doi:10.1111/j.1469-0691.2008.02007.x
SP  - S121
EP  - S666
PY  - 2008
ER  - 

TY  - JOUR
TI  - Abstracts Presented at the 2010 ISDE Congress
JO  - Diseases of the Esophagus
VL  - 23
IS  - s1
SN  - 9781118486177
UR  - https://doi.org/10.1111/j.1442-2050.2010.01101.x
DO  - doi:10.1111/j.1442-2050.2010.01101.x
SP  - 1A
EP  - 134A
PY  - 2010
ER  - 

TY  - JOUR
TI  - Oral presentations – Wednesday 1st July 2015
JO  - Australian Occupational Therapy Journal
JA  - Aust Occup Ther J
VL  - 62
IS  - S1
SN  - 9781118486177
UR  - https://doi.org/10.1111/1440-1630.12212
DO  - doi:10.1111/1440-1630.12212
SP  - 34
EP  - 67
PY  - 2015
ER  - 

TY  - JOUR
TI  - Research Abstract Program of the 2010 ACVIM Forum
JO  - Journal of Veterinary Internal Medicine
VL  - 24
IS  - 3
SN  - 9781118486177
UR  - https://doi.org/10.1111/j.1939-1676.2010.0521.x
DO  - doi:10.1111/j.1939-1676.2010.0521.x
