
C7  - pp. 525-548
TI  - Index
SN  - 9781405169165
UR  - https://doi.org/10.1002/9781444323030.index
DO  - doi:10.1002/9781444323030.index
SP  - 525-548
PY  - 2010
ER  - 

TY  - JOUR
TI  - Poster Abstracts
JO  - Transfusion Medicine
JA  - Transfusion Med
VL  - 25
IS  - s1
SN  - 9781405169165
UR  - https://doi.org/10.1111/tme.12183
DO  - doi:10.1111/tme.12183
SP  - 13
EP  - 54
PY  - 2015
ER  - 

TY  - JOUR
TI  - ACRT-SCTS Scholar Abstracts
JO  - Clinical and Translational Science
VL  - 3
IS  - 2
SN  - 9781405169165
UR  - https://doi.org/10.1111/j.1752-8062.2010.00181_2.x
DO  - doi:10.1111/j.1752-8062.2010.00181_2.x
SP  - S8
EP  - S55
PY  - 2010
ER  - 

TY  - JOUR
TI  - British Society for Allergy and Clinical Immunology Abstracts of the 2014 Annual Meeting
JO  - Clinical & Experimental Allergy
JA  - Clin Exp Allergy
VL  - 45
IS  - 2
SN  - 9781405169165
UR  - https://doi.org/10.1111/cea.12456
DO  - doi:10.1111/cea.12456
SP  - 492
EP  - 540
PY  - 2015
ER  - 

TY  - JOUR
TI  - The Association of Upper Gastrointestinal Surgeons for Great Britain and Ireland
JO  - BJS (British Journal of Surgery)
JA  - Br J Surg
VL  - 94
IS  - S5
SN  - 9781405169165
UR  - https://doi.org/10.1002/bjs.6009
DO  - doi:10.1002/bjs.6009
SP  - 1
EP  - 65
PY  - 2007
AB  - Abstract The 2007 Annual Scientific Meeting of the Association of Upper Gastrointestinal Surgeons for Great Britain and Ireland (AUGIS) was held in Cardiff on the 27th and 28th September 2007, under the presidency of Mr Myrddin Rees. To view all abstracts from this meeting, please click the pdf link on this page. Copyright ? 2007 British Journal of Surgery Society Ltd. Published by John Wiley & Sons, Ltd.
ER  - 

TY  - JOUR
AU  - Kadokura, Takeshi
AU  - Kashiwa, Makoto
AU  - Groenendaal, Dorien
AU  - Heeringa, Marten
AU  - Mol, Roelof
AU  - Verheggen, Frank
AU  - Garcia-Hernandez, Alberto
AU  - Onkels, Hartmut
TI  - Clinical pharmacokinetics, pharmacodynamics, safety and tolerability of darexaban, an oral direct factor Xa inhibitor, in healthy Caucasian and Japanese subjects
JO  - Biopharmaceutics & Drug Disposition
JA  - Biopharm. Drug Dispos.
VL  - 34
IS  - 8
SN  - 9781405169165
UR  - https://doi.org/10.1002/bdd.1858
DO  - doi:10.1002/bdd.1858
SP  - 431
EP  - 441
KW  - darexaban
KW  - factor Xa inhibitor
KW  - anticoagulant
KW  - pharmacokinetics
KW  - pharmacodynamics
PY  - 2013
AB  - ABSTRACT Background. Darexaban (YM150) is a potent direct factor Xa (FXa) inhibitor developed for the prophylaxis of venous and arterial thromboembolic disease. This drug is rapidly and extensively metabolized to darexaban glucuronide (YM-222714), which is a pharmacologically active metabolite. The objective of the present study was to evaluate the clinical pharmacokinetics (PK), pharmacodynamics (PD), safety and tolerability of ascending multiple oral doses of darexaban in healthy non-elderly Caucasian and Japanese subjects. Methods. A randomized, double-blind, placebo-controlled, single and multiple dose-escalating study of healthy Caucasian and Japanese male and female subjects was performed. The tested doses were 20, 60, 120 and 240?mg of darexaban. Results. Plasma concentrations of darexaban glucuronide increased with dose, and Cmax and AUC increased dose-dependently after both single and repeated doses in both Caucasians and Japanese. Cmax was about 17%?19% lower in Caucasians than in Japanese, although AUC appeared to be similar. The time-profiles of prothrombin time reported as the international normalized ratio (PT-INR), activated partial thromboplastin time (aPTT) and FXa activity closely followed the time?concentration profile of darexaban glucuronide, and no clear differences were observed in ethnicity. Overall, 38 of the 82 enrolled subjects reported a total of 57 treatment-emergent adverse events (TEAEs). Fifty-five TEAEs were of mild intensity and two were of moderate intensity. Conclusion. It is concluded that single and multiple doses of darexaban are safe and well tolerated up to 240?mg with predictable PK and PD profiles in both Caucasians and Japanese, and that ethnicity does not affect its PK, PD or tolerability. Copyright ? 2013 John Wiley & Sons, Ltd.
ER  - 

TY  - JOUR
AU  - Wechalekar, Ashutosh D.
AU  - Gillmore, Julian D.
AU  - Bird, Jenny
AU  - Cavenagh, Jamie
AU  - Hawkins, Stephen
AU  - Kazmi, Majid
AU  - Lachmann, Helen J.
AU  - Hawkins, Philip N.
AU  - Pratt, Guy
AU  - the BCSH Committee
TI  - Guidelines on the management of AL amyloidosis
JO  - British Journal of Haematology
JA  - Br J Haematol
VL  - 168
IS  - 2
SN  - 9781405169165
UR  - https://doi.org/10.1111/bjh.13155
DO  - doi:10.1111/bjh.13155
SP  - 186
EP  - 206
KW  - amyloid
KW  - AL amyloidosis
KW  - guidelines
KW  - chemotherapy
KW  - transplantation
PY  - 2015
ER  - 

TY  - JOUR
TI  - Abstract
JO  - Diseases of the Esophagus
JA  - DISEASES OF THE ESOPHAGUS
VL  - 29
IS  - S1
SN  - 9781405169165
UR  - https://doi.org/10.1111/dote.12528
DO  - doi:10.1111/dote.12528
SP  - 3A
EP  - 162A
PY  - 2016
ER  - 

TY  - JOUR
TI  - Abstracts from the 22nd Annual Meeting of the North American Neuromodulation Society
JO  - Neuromodulation: Technology at the Neural Interface
JA  - Neuromodulation: Technology at the Neural Interface
VL  - 22
IS  - 3
SN  - 9781405169165
UR  - https://doi.org/10.1111/ner.12950
DO  - doi:10.1111/ner.12950
SP  - e40
EP  - e295
PY  - 2019
ER  - 

TY  - JOUR
TI  - 142nd Annual Meeting of the American Neurological Association
JO  - Annals of Neurology
JA  - Ann Neurol.
VL  - 82
IS  - S21
SN  - 9781405169165
UR  - https://doi.org/10.1002/ana.25024
DO  - doi:10.1002/ana.25024
SP  - S1
EP  - S233
PY  - 2017
ER  - 

TY  - JOUR
TI  - Poster Presenters – Free Papers
JO  - Australasian Journal on Ageing
JA  - Australasian Journal on Ageing
VL  - 33
IS  - S1
SN  - 9781405169165
UR  - https://doi.org/10.1111/ajag.12179
DO  - doi:10.1111/ajag.12179
SP  - 52
EP  - 69
PY  - 2014
ER  - 

TY  - JOUR
TI  - Abstracts from the 48th Annual Meeting of the European Society for Paediatric Research, Prague, Czech Republic
JO  - Acta Paediatrica
VL  - 96
IS  - s456
SN  - 9781405169165
UR  - https://doi.org/10.1111/j.1651-2227.2007.00463.x
DO  - doi:10.1111/j.1651-2227.2007.00463.x
SP  - 1
EP  - 245
PY  - 2007
ER  - 

TY  - JOUR
TI  - Maternal Medicine Poster Abstracts
JO  - BJOG: An International Journal of Obstetrics & Gynaecology
JA  - BJOG: Int J Obstet Gy
VL  - 124
IS  - S2
SN  - 9781405169165
UR  - https://doi.org/10.1111/1471-0528.14588
DO  - doi:10.1111/1471-0528.14588
SP  - 82
EP  - 121
PY  - 2017
ER  - 

TY  - JOUR
TI  - Tuesday, 8 April
JO  - British Journal of Haematology
VL  - 121
IS  - s1
SN  - 9781405169165
UR  - https://doi.org/10.1046/j.1365-2141.121.s1.5.x
DO  - doi:10.1046/j.1365-2141.121.s1.5.x
SP  - 41
EP  - 86
PY  - 2003
ER  - 

TY  - JOUR
TI  - THE HAEMATOLOGY SOCIETY OF AUSTRALIA
JO  - Australian and New Zealand Journal of Medicine
VL  - 26
IS  - 2
SN  - 9781405169165
UR  - https://doi.org/10.1111/j.1445-5994.1996.tb00903.x
DO  - doi:10.1111/j.1445-5994.1996.tb00903.x
SP  - 251
EP  - 340
PY  - 1996
ER  - 

TY  - JOUR
AU  - Deng, Fangge
AU  - Tang, Qing
AU  - Jiang, Mei
AU  - Zhong, Nanshan
AU  - Liu, Guanghua
TI  - Infrared thermal imaging and Doppler vessel pressurization ultrasonography to detect lower extremity deep vein thrombosis: Diagnostic accuracy study
JO  - The Clinical Respiratory Journal
JA  - Clin Respir J
VL  - 12
IS  - 3
SN  - 9781405169165
