
C7  - pp. 481-493
TI  - The Liver in Systemic Disease, Granulomas and Hepatic Trauma
SN  - 9780632055821
UR  - https://doi.org/10.1002/9780470986820.ch28
DO  - doi:10.1002/9780470986820.ch28
SP  - 481-493
KW  - granulomas
KW  - rheumatoid arthritis
KW  - hepatic trauma
KW  - genetic haemochromatosis
KW  - hepatic granulomas
PY  - 2001
AB  - Summary This chapter contains sections titled: Arthropathy associated with liver disease Hepatic granulomas Hepatobiliary associations of in fiammatory bowel disease Hepatic trauma
ER  - 

TY  - JOUR
AU  - Rovegno, Maximiliano
AU  - Soto, Paola A.
AU  - Sáez, Pablo J.
AU  - Naus, Christian C.
AU  - Sáez, Juan C.
AU  - von Bernhardi, Rommy
TI  - Connexin43 hemichannels mediate secondary cellular damage spread from the trauma zone to distal zones in astrocyte monolayers
JO  - Glia
JA  - Glia
VL  - 63
IS  - 7
SN  - 9780632055821
UR  - https://doi.org/10.1002/glia.22808
DO  - doi:10.1002/glia.22808
SP  - 1185
EP  - 1199
KW  - traumatic brain injury
KW  - connexins
KW  - P2 receptors
KW  - astroglia
KW  - apoptosis
PY  - 2015
AB  - The mechanism of secondary damage spread after brain trauma remains unsolved. In this work, we redirected the attention to astrocytic communication pathways. Using an in vitro trauma model that consists of a scratch injury applied to an astrocyte monolayer, we found a significant and transient induction of connexin43 (Cx43) hemichannel activity in regions distal from the injury, which was maximal ?1 h after scratch. Two connexin hemichannel blockers, La3+ and the peptide Gap26, abolished the increased activity, which was also absent in Cx43 KO astrocytes. In addition, the scratch-induced increase of hemichannel activity was prevented by inhibition of P2 purinergic receptors. Changes in hemichannel activity took place with a particular spatial distribution, with cells located at ?17 mm away from the scratch presenting the highest activity (dye uptake). In contrast, the functional state of gap junction channels (dye coupling) was not significantly affected. Cx43 hemichannel activity was also enhanced by the acute extracellular application of 60 mM K+. The increase in hemichannel activity was associated with an increment in apoptotic cells at 24 h after scratch that was totally prevented by Gap26 peptide. These findings suggest that Cx43 hemichannels could be a new approach to prevent or reduce the secondary cell damage of brain trauma. GLIA 2015;63:1185?1199
ER  - 

TY  - JOUR
TI  - VII. INFECTION AND COLONIZATION OF SURGICAL WOUNDS WITH PATHOGENIC MICRO-ORGANISMS
JO  - Acta Medica Scandinavica
VL  - 188
IS  - S514
SN  - 9780632055821
UR  - https://doi.org/10.1111/j.0954-6820.1970.tb05306.x
DO  - doi:10.1111/j.0954-6820.1970.tb05306.x
SP  - 33
EP  - 42
PY  - 1970
ER  - 

TY  - JOUR
AU  - Halldorsdottir, H. D.
AU  - Eriksson, J.
AU  - Persson, B. P.
AU  - Herwald, H.
AU  - Lindbom, L.
AU  - Weitzberg, E.
AU  - Oldner, A.
TI  - Heparin-binding protein as a biomarker of post-injury sepsis in trauma patients
JO  - Acta Anaesthesiologica Scandinavica
JA  - Acta Anaesthesiol. Scand.
VL  - 62
IS  - 7
SN  - 9780632055821
UR  - https://doi.org/10.1111/aas.13107
DO  - doi:10.1111/aas.13107
SP  - 962
EP  - 973
PY  - 2018
AB  - Background Heparin-binding protein (HBP) is a neutrophil-derived protein advocated as a biomarker in sepsis. We evaluated plasma HBP as a predictor of post-injury sepsis in trauma patients. Methods Ninety-seven trauma patients were studied during the first week of intensive care. Injury-related data were collected and clinical parameters registered daily. Plasma HBP was sampled on day 1, 3 and 5 after trauma and evaluated for associations with injury-related parameters and sepsis. The predictive properties of HBP were compared to C-reactive protein (CRP) and white blood cell count (WBC). Results Median Injury Severity Score was 33, one-third of the trauma patients received massive transfusion and a quarter was in shock on arrival. Overall 30-day mortality was 8%. Plasma HBP was significantly higher in severely injured patients and associated with shock on arrival, massive transfusions and organ failure. Septic patients had higher levels of HBP only on day 5. When evaluated for prediction of onset of sepsis during the two following days after plasma sampling by receiver operating characteristic (ROC) analyses, areas under the curves were non-significant for all time points. Similar patterns were seen for CRP and WBC. Conclusion In trauma patients, HBP levels are related to severity of injury and organ dysfunction. Heparin-binding protein was weakly associated with sepsis and only at the later stage of the observation period of 1 week. Moreover, HBP showed poor discriminatory properties as an early biomarker of post-injury sepsis. Trauma-induced inflammation during the post-injury phase may blunt the sepsis-predictive performance of HBP.
ER  - 

TY  - JOUR
AU  - Smith, I. M.
AU  - Crombie, N.
AU  - Bishop, J. R.
AU  - McLaughlin, A.
AU  - Naumann, D. N.
AU  - Herbert, M.
AU  - Hancox, J. M.
AU  - Slinn, G.
AU  - Ives, N.
