
C7  - pp. 645-658
TI  - Index
SN  - 9781405161435
UR  - https://doi.org/10.1002/9781444303674.index
DO  - doi:10.1002/9781444303674.index
SP  - 645-658
PY  - 2008
ER  - 

TY  - JOUR
AU  - LINKO, R.
AU  - PETTILÄ, V.
AU  - KUITUNEN, A.
AU  - KORHONEN, A. -M.
AU  - NISULA, S.
AU  - ALILA, S.
AU  - KIVINIEMI, O.
AU  - LARU-SOMPA, R.
AU  - VARPULA, T.
AU  - KARLSSON, S.
AU  - FINNALI Study Investigators
TI  - Plasma neutrophil gelatinase-associated lipocalin and adverse outcome in critically ill patients with ventilatory support
JO  - Acta Anaesthesiologica Scandinavica
JA  - Acta Anaesthesiol Scand
VL  - 57
IS  - 7
SN  - 9781405161435
UR  - https://doi.org/10.1111/aas.12112
DO  - doi:10.1111/aas.12112
SP  - 855
EP  - 862
PY  - 2013
AB  - Objective Plasma neutrophil gelatinase-associated lipocalin (pNGAL) has been introduced as an early and sensitive biomarker of acute kidney injury (AKI), with an increased risk for renal replacement therapy (RRT) and adverse outcome in selected critically ill patient groups. Acute respiratory failure is the most common organ dysfunction in critically ill patients with an increased risk for AKI. Accordingly, we hypothesized that pNGAL would independently predict adverse outcome in a heterogeneous group of critically ill adult patients with acute respiratory failure. Design and Setting Prospective, multi-centre study in 25 Finnish intensive care units. Patients and Methods pNGAL was measured from critically ill patients with acute respiratory failure. We evaluated the predictive value of pNGAL for RRT, and hospital and 90-day mortality first separately, second in addition to the Simplified Acute Physiology Score (SAPS II), and third to RIFLE (Risk, Injury, Failure, Loss, End-Stage Renal Disease) AKI classification. Additionally, we assessed the factors associated with pNGAL by linear regression analysis. Interventions None. Measurements and Main Results We included 369 patients. Median (interquartile range) baseline pNGAL was 169 (92?370)?ng/ml. The areas under receiver operating characteristic curves of baseline pNGAL were as follows: 0.733 [95% confidence interval (CI) 0.656?0.810] for RRT, 0.627 (95% CI 0.561?0.693) for hospital, and 0.582 (95% CI 0.520?0.645) for 90-day mortality. Present infection, baseline creatinine, operative status, and pancreatitis were independently associated with baseline pNGAL. Conclusions Baseline pNGAL gives no additional value into prediction of hospital and 90-day mortality compared with RIFLE or SAPS II, and has only moderate predictive power regarding RRT in critically ill adult patients with acute respiratory failure.
ER  - 

TY  - JOUR
TI  - Abstract Journal for Trauma Surgery
JO  - ANZ Journal of Surgery
JA  - ANZ Journal of Surgery
VL  - 86
IS  - S1
SN  - 9781405161435
UR  - https://doi.org/10.1111/ans.13576
DO  - doi:10.1111/ans.13576
SP  - 162
EP  - 166
PY  - 2016
ER  - 

TY  - JOUR
TI  - Poster Abstracts
JO  - Clinical & Experimental Ophthalmology
VL  - 39
IS  - s1
SN  - 9781405161435
UR  - https://doi.org/10.1111/j.1442-9071.2011.02693.x
DO  - doi:10.1111/j.1442-9071.2011.02693.x
SP  - 53
EP  - 74
PY  - 2011
ER  - 

TY  - JOUR
AU  - Levi, M.
AU  - Fries, D.
AU  - Gombotz, H.
AU  - van der Linden, Ph.
AU  - Nascimento, B.
AU  - Callum, J. L.
AU  - Bélisle, S.
AU  - Rizoli, S.
AU  - Hardy, J.-F.
AU  - Johansson, P. I.
AU  - Samama, C. M.
AU  - Grottke, O.
AU  - Rossaint, R.
AU  - Henny, C. P.
AU  - Goslings, J. C.
AU  - Theusinger, O. M.
AU  - Spahn, D. R.
AU  - Ganter, M. T.
AU  - Hess, J. R.
AU  - Dutton, R. P.
AU  - Scalea, T. M.
AU  - Levy, J. H.
AU  - Spinella, P. C.
AU  - Panzer, S.
AU  - Reesink, H. W.
TI  - Prevention and treatment of coagulopathy in patients receiving massive transfusions
JO  - Vox Sanguinis
VL  - 101
IS  - 2
SN  - 9781405161435
UR  - https://doi.org/10.1111/j.1423-0410.2011.01472.x
DO  - doi:10.1111/j.1423-0410.2011.01472.x
SP  - 154
EP  - 174
PY  - 2011
ER  - 

TY  - JOUR
TI  - ABSTRACTS OF THE XXIV CONGRESS OF THE INTERNATIONAL SOCIETY ON THROMBOSIS AND HAEMOSTASIS
JO  - Journal of Thrombosis and Haemostasis
JA  - J Thromb Haemost
VL  - 11
IS  - s2
SN  - 9781405161435
UR  - https://doi.org/10.1111/jth.12284
DO  - doi:10.1111/jth.12284
SP  - 1
EP  - 1322
PY  - 2013
ER  - 

TY  - JOUR
TI  - Arthritis & Rheumatism, 2001 Annual Scientific Meeting Abstracts, November 10–15, 2001, San Francisco, CA
JO  - Arthritis & Rheumatism
JA  - Arthritis & Rheumatism
VL  - 44
IS  - S9
SN  - 9781405161435
UR  - https://doi.org/10.1002/1529-0131(200109)44:9+<::AID-ART426>3.0.CO;2-7
DO  - doi:10.1002/1529-0131(200109)44:9+<::AID-ART426>3.0.CO;2-7
SP  - 166
EP  - 276
PY  - 2001
AB  - Abstract Scientific Abstracts 679?1343
ER  - 

TY  - JOUR
TI  - Poster abstracts
JO  - Vox Sanguinis
VL  - 99
IS  - s1
SN  - 9781405161435
UR  - https://doi.org/10.1111/j.1423-0410.2010.01343_2.x
DO  - doi:10.1111/j.1423-0410.2010.01343_2.x
SP  - 91
EP  - 516
PY  - 2010
ER  - 

TY  - JOUR
TI  - Posters
JO  - Clinical Microbiology and Infection
VL  - 15
IS  - s4
SN  - 9781405161435
UR  - https://doi.org/10.1111/j.1469-0691.2009.02858.x
DO  - doi:10.1111/j.1469-0691.2009.02858.x
SP  - S107
EP  - S612
PY  - 2009
ER  - 

TY  - JOUR
TI  - Abstract of the 35th international congress of the ISBT
JO  - Vox Sanguinis
JA  - Vox Sang
VL  - 113
IS  - S1
SN  - 9781405161435
UR  - https://doi.org/10.1111/vox.12658
DO  - doi:10.1111/vox.12658
SP  - 5
EP  - 347
PY  - 2018
ER  - 

TY  - JOUR
TI  - ASBMR 23nd annual meeting
JO  - Journal of Bone and Mineral Research
JA  - J Bone Miner Res
VL  - 16
IS  - S1
SN  - 9781405161435
UR  - https://doi.org/10.1002/jbmr200116s1s1
DO  - doi:10.1002/jbmr200116s1s1
SP  - S1
EP  - S390
PY  - 2001
ER  - 
