
C7  - pp. 81-250
TI  - Molecular Diagnosis of Tumors
SN  - 9783527318810
UR  - https://doi.org/10.1002/9783527621521.ch3
DO  - doi:10.1002/9783527621521.ch3
SP  - 81-250
KW  - malignancies
KW  - phenotypic diagnosis
KW  - genotypic diagnosis
KW  - molecular diagnosis
KW  - tumors
KW  - micrometastases
KW  - circulating tumor cells
KW  - lymphoma
KW  - residual tumor cells
KW  - genomic level
KW  - nucleic acids and techniques
KW  - molecular detection
KW  - specific chromosomal translocations
KW  - gene rearrangements
KW  - tissue-specific gene expression
KW  - tissue-specific cytokeratins
KW  - tumor-associated viruses
PY  - 2008
