
C7  - pp. 83-154
TI  - Biaryls
SN  - 9781118145661
UR  - https://doi.org/10.1002/9781118686263.ch4
DO  - doi:10.1002/9781118686263.ch4
SP  - 83-154
KW  - biaryl phenol syntheses
KW  - C-H functionalization reactions
KW  - drug discovery
KW  - marketed biaryl drugs
KW  - metal-catalyzed cross-coupling synthesis
KW  - miscellaneous syntheses
PY  - 2018
AB  - Summary Biaryl structures cover all therapeutic areas and the syntheses of these structures are well-established in the literature, which suggests that biaryl groups can be useful templates for the discovery and design of therapeutics with high affinity and specificity for a broad range of protein targets. This chapter reviews the applications of biaryl. Many of the top-selling drugs, such as the blood pressure (BP) regulators, are biaryl structures. The chapter also discusses synthesis of biaryls. Biaryls can be synthesized by one-pot C-H borylation/Suzuki-Miyaura cross-coupling sequences. The Negishi cross-coupling reaction is a popular protocol for the preparation of biaryl structures. The chapter tabulates the various Negishi reaction conditions of aryl halides with aryl zincates to afford biaryls under different conditions. The directing groups on arenes play a pivotal role in directing ortho and meta-substituted biaryl products. The chapter lists the plentiful reaction conditions for the arylation of aryl halides with arenes containing directing groups to afford biaryls.
ER  - 

TY  - JOUR
TI  - Society of Urodynamics, Female Pelvic Medicine & Urogenital Reconstruction 2014 Winter Meeting February 25–March 1, 2014 Doral Golf Resort & Spa Miami, Florida
JO  - Neurourology and Urodynamics
JA  - Neurourol. Urodynam.
VL  - 33
IS  - 2
SN  - 9781118145661
UR  - https://doi.org/10.1002/nau.22577
DO  - doi:10.1002/nau.22577
SP  - 162
EP  - 266
PY  - 2014
ER  - 

TY  - JOUR
AU  - Aloweni, Fazila
AU  - Ang, Shin Yuh
AU  - Fook-Chong, Stephanie
AU  - Agus, Nurliyana
AU  - Yong, Patricia
AU  - Goh, Meh Meh
AU  - Tucker-Kellogg, Lisa
AU  - Soh, Rick Chai
TI  - A prediction tool for hospital-acquired pressure ulcers among surgical patients: Surgical pressure ulcer risk score
JO  - International Wound Journal
JA  - Int Wound J
VL  - 16
IS  - 1
SN  - 9781118145661
UR  - https://doi.org/10.1111/iwj.13007
DO  - doi:10.1111/iwj.13007
SP  - 164
EP  - 175
KW  - nosocomial
KW  - pressure injury
KW  - surgery
KW  - surgical risk factors
KW  - risk assessment
PY  - 2019
AB  - Surgical patients are prone to developing hospital-acquired pressure ulcers (HAPU). Therefore, a better prediction tool is needed to predict risk using preoperative data. This study aimed to determine, from previously published HAPU risk factors, which factors are significant among our surgical population and to develop a prediction tool that identifies pressure ulcer risk before the operation. A literature review was first performed to elicit all the published HAPU risk factors before conducting a retrospective case-control study using medical records. The known HAPU risks were compared between patients with HAPU and without HAPU who underwent operations during the same period (July 2015-December 2016). A total of 80 HAPU cases and 189 controls were analysed. Multivariate logistic regression analyses identified eight significant risk factors: age ≥ 75 years, female gender, American Society of Anaesthesiologists ≥ 3, body mass index < 23, preoperative Braden score ≤ 14, anaemia, respiratory disease, and hypertension. The model had bootstrap-corrected c-statistic 0.78 indicating good discrimination. A cut-off score of ≥6 is strongly predictive, with a positive predictive value of 73.2% (confidence interval [CI]: 59.7%-84.2%) and a negative predictive value of 80.7% (CI: 74.3%-86.1%). SPURS contributes to the preoperative identification of pressure ulcer risk that could help nurses implement preventive measures earlier.
ER  - 

TY  - JOUR
TI  - UNMODERATED POSTER PRESENTATIONS
JO  - The Journal of Sexual Medicine
VL  - 7
IS  - s4
SN  - 9781118145661
UR  - https://doi.org/10.1111/j.1743-6109.2010.01995_3.x
DO  - doi:10.1111/j.1743-6109.2010.01995_3.x
SP  - 211
EP  - 239
PY  - 2010
ER  - 

TY  - JOUR
TI  - ABSTRACTS: Pediatric & Adult Interventional Cardiac Symposium (PICS/AICS 2013)
JO  - Catheterization and Cardiovascular Interventions
JA  - Cathet. Cardiovasc. Intervent.
VL  - 81
IS  - 1
SN  - 9781118145661
UR  - https://doi.org/10.1002/ccd.24762
DO  - doi:10.1002/ccd.24762
SP  - 174
EP  - 221
PY  - 2013
ER  - 

TY  - JOUR
TI  - PODIUM (ORAL) PRESENTATIONS
JO  - The Journal of Sexual Medicine
VL  - 7
IS  - s4
SN  - 9781118145661
UR  - https://doi.org/10.1111/j.1743-6109.2010.01995_1.x
DO  - doi:10.1111/j.1743-6109.2010.01995_1.x
SP  - 151
EP  - 182
PY  - 2010
ER  - 

TY  - JOUR
TI  - Oral Abstracts
JO  - International Journal of Stroke
VL  - 6
IS  - s1
SN  - 9781118145661
UR  - https://doi.org/10.1111/j.1747-4930.2011.00642.x
DO  - doi:10.1111/j.1747-4930.2011.00642.x
SP  - 1
EP  - 34
PY  - 2011
ER  - 

TY  - JOUR
TI  - Abstracts cont.
JO  - Clinical Microbiology and Infection
VL  - 11
IS  - s2
SN  - 9781118145661
UR  - https://doi.org/10.1111/j.1469-0691.2005.01135.x
DO  - doi:10.1111/j.1469-0691.2005.01135.x
SP  - 648
EP  - 744
PY  - 2005
ER  - 

TY  - JOUR
TI  - Scientific
JO  - Transfusion
VL  - 47
IS  - s3
SN  - 9781118145661
UR  - https://doi.org/10.1111/j.1537-2995.2007.01507_1.x
DO  - doi:10.1111/j.1537-2995.2007.01507_1.x
SP  - 1A
EP  - 216A
PY  - 2007
ER  - 

TY  - JOUR
TI  - Abstracts
JO  - Movement Disorders Clinical Practice
JA  - Mov Disord Clin Pract
VL  - 6
IS  - S1
SN  - 9781118145661
UR  - https://doi.org/10.1002/mdc3.12744
DO  - doi:10.1002/mdc3.12744
SP  - S11
EP  - S164
PY  - 2019
ER  - 

TY  - JOUR
TI  - Clinical Urology
JO  - BJU International
JA  - BJU Int
VL  - 112
IS  - S1
SN  - 9781118145661
UR  - https://doi.org/10.1111/bju.12292
DO  - doi:10.1111/bju.12292
SP  - 3
EP  - 29
PY  - 2013
ER  - 

TY  - JOUR
TI  - XLIV ESAO and VII IFAO Congress, 6-9 September 2017, Vienna, Austria
JO  - Artificial Organs
JA  - Artificial Organs
VL  - 41
IS  - 9
SN  - 9781118145661
UR  - https://doi.org/10.1111/aor.13019
DO  - doi:10.1111/aor.13019
SP  - A1
EP  - A81
PY  - 2017
ER  - 

TY  - JOUR
TI  - Administrative Operations
JO  - Transfusion
VL  - 47
IS  - s3
SN  - 9781118145661
UR  - https://doi.org/10.1111/j.1537-2995.2007.01507_2.x
DO  - doi:10.1111/j.1537-2995.2007.01507_2.x
SP  - 217A
EP  - 279A
PY  - 2007
ER  - 

TY  - JOUR
TI  - 6th Congress of the European College of Equine Internal Medicine
JO  - Journal of Veterinary Internal Medicine
JA  - J Vet Intern Med
VL  - 28
IS  - 2
SN  - 9781118145661
UR  - https://doi.org/10.1111/jvim.12326
DO  - doi:10.1111/jvim.12326
SP  - 696
EP  - 710
PY  - 2014
ER  - 

TY  - JOUR
TI  - IHPBA World Congress abstracts – Posters
JO  - HPB
VL  - 6
IS  - s1
SN  - 9781118145661
UR  - https://doi.org/10.1080/16515320410032719
DO  - doi:10.1080/16515320410032719
SP  - 65
EP  - 127
PY  - 2004
ER  - 

TY  - JOUR
TI  - Poster abstracts
JO  - Cephalalgia
VL  - 29
IS  - 1
SN  - 9781118145661
UR  - https://doi.org/10.1111/j.1468-2982.2008.01798_1.x
DO  - doi:10.1111/j.1468-2982.2008.01798_1.x
SP  - 101
EP  - 172
PY  - 2009
ER  - 

TY  - JOUR
TI  - Poster Sessions
JO  - Neurogastroenterology & Motility
JA  - Neurogastroenterol Motil
VL  - 25
IS  - s1
SN  - 9781118145661
UR  - https://doi.org/10.1111/nmo.12187
DO  - doi:10.1111/nmo.12187
SP  - 13
EP  - 45
PY  - 2013
ER  - 

TY  - JOUR
TI  - 44th Annual Scientific Meeting, American Scientific Society, June 21-23, 2002, Seattle, Washington
JO  - Headache: The Journal of Head and Face Pain
VL  - 42
IS  - 5
SN  - 9781118145661
UR  - https://doi.org/10.1046/j.1526-4610.2002.t01-1-04250.x
DO  - doi:10.1046/j.1526-4610.2002.t01-1-04250.x
SP  - 389
EP  - 463
PY  - 2002
ER  - 

TY  - JOUR
TI  - APDW 2018 E-poster Presentations
JO  - Journal of Gastroenterology and Hepatology
JA  - Journal of Gastroenterology and Hepatology
VL  - 33
IS  - S4
SN  - 9781118145661
UR  - https://doi.org/10.1111/jgh.14482
DO  - doi:10.1111/jgh.14482
SP  - 54
EP  - 221
PY  - 2018
ER  - 

TY  - JOUR
TI  - Abstracts from the 25th International Epilepsy Congress Lisbon, Portugal October 12-16, 2003
JO  - Epilepsia
VL  - 44
IS  - s8
SN  - 9781118145661
UR  - https://doi.org/10.1111/j.0013-9580.2003.t01-1-.x
DO  - doi:10.1111/j.0013-9580.2003.t01-1-.x
SP  - 1
EP  - 223
PY  - 2003
ER  - 
