
C7  - pp. 327-399
TI  - CNS Prophylaxis in Childhood Lymphoblastic Leukemia
SN  - 9781405142687
UR  - https://doi.org/10.1002/9780470987148.ch15
DO  - doi:10.1002/9780470987148.ch15
SP  - 327-399
KW  - CNS prophylaxis
KW  - radiotherapy
KW  - reduction
KW  - intrathecal methotrexate (IT MTX)
KW  - relapse incidence
PY  - 2007
AB  - Summary This chapter contains sections titled: Study 1 Study 2 Study 3 Study 4 Study 5 Study 6 Study 7 Study 8 Study 9 Study 10 Study 11 Study 12 Study 13 Study 14 Study 15 Study 16 Study 17 Study 18 Study 19 Study 20 Study 21 Study 22 Study 23 Study 24 Study 25 Study 26
ER  - 

TY  - JOUR
TI  - Abstract of the 35th international congress of the ISBT
JO  - Vox Sanguinis
JA  - Vox Sang
VL  - 113
IS  - S1
SN  - 9781405142687
UR  - https://doi.org/10.1111/vox.12658
DO  - doi:10.1111/vox.12658
SP  - 5
EP  - 347
PY  - 2018
ER  - 

TY  - JOUR
AU  - Conrad, Marcel E.
AU  - Umbreit, Jay N.
TI  - Iron absorption: Relative importance of iron transport pathways
JO  - American Journal of Hematology
JA  - Am. J. Hematol.
VL  - 67
IS  - 3
SN  - 9781405142687
UR  - https://doi.org/10.1002/ajh.1114
DO  - doi:10.1002/ajh.1114
SP  - 215
EP  - 215
PY  - 2001
ER  - 

TY  - JOUR
AU  - Kizaki, Masahiro
AU  - Takayama, Nobuyuki
AU  - Kawai, Yohko
AU  - Okamoto, Shin-ichiro
AU  - Ikeda, Yasuo
TI  - Development of acute erythremia from myelodysplastic syndrome after treatment with 1,25-dihydroxyvitamin D3
JO  - American Journal of Hematology
JA  - Am. J. Hematol.
VL  - 67
IS  - 3
SN  - 9781405142687
UR  - https://doi.org/10.1002/ajh.1115
DO  - doi:10.1002/ajh.1115
SP  - 215
EP  - 216
PY  - 2001
ER  - 

TY  - JOUR
AU  - Ruggeri, Marco
AU  - Tosetto, Alberto
AU  - Castaman, Giancarlo
AU  - Rodeghiero, Francesco
TI  - Pulmonary embolism after pregnancy in a patient with polycythemia vera
JO  - American Journal of Hematology
JA  - Am. J. Hematol.
VL  - 67
IS  - 3
SN  - 9781405142687
UR  - https://doi.org/10.1002/ajh.1116
DO  - doi:10.1002/ajh.1116
SP  - 216
EP  - 217
PY  - 2001
ER  - 

TY  - JOUR
AU  - Powari, Manish
AU  - Joshi, Kusum
AU  - Dutta, Usha
TI  - Case of plasma-cell dyscrasia in a 13-year-old girl
JO  - American Journal of Hematology
JA  - Am. J. Hematol.
VL  - 67
IS  - 3
SN  - 9781405142687
UR  - https://doi.org/10.1002/ajh.1117
DO  - doi:10.1002/ajh.1117
SP  - 217
EP  - 217
PY  - 2001
ER  - 

TY  - JOUR
TI  - SIOP Abstracts
JO  - Medical and Pediatric Oncology
JA  - Med. Pediatr. Oncol.
VL  - 39
IS  - 4
SN  - 9781405142687
UR  - https://doi.org/10.1002/mpo.10223
DO  - doi:10.1002/mpo.10223
SP  - 220
EP  - 423
PY  - 2002
ER  - 

TY  - JOUR
TI  - Plenary Paper
JO  - Journal of the American Geriatrics Society
JA  - J Am Geriatr Soc
VL  - 61
IS  - s1
SN  - 9781405142687
UR  - https://doi.org/10.1111/jgs.12263
DO  - doi:10.1111/jgs.12263
SP  - S1
EP  - S232
PY  - 2013
ER  - 

TY  - JOUR
AU  - Hashimoto, Naoya
AU  - Yotani, Nobuyuki
AU  - Michihata, Nobuaki
AU  - Tang, Julian
AU  - Sakai, Hirokazu
AU  - Ishiguro, Akira
C8  - PED-00651-2014.R2
TI  - Efficacy of pediatric acute pancreatitis scores at a Japanese tertiary center
JO  - Pediatrics International
JA  - Pediatrics International
VL  - 58
IS  - 3
SN  - 9781405142687
UR  - https://doi.org/10.1111/ped.12774
DO  - doi:10.1111/ped.12774
