
C7  - pp. 892-932
TI  - Index
SN  - 9781405199407
UR  - https://doi.org/10.1002/9781118689943.index
DO  - doi:10.1002/9781118689943.index
SP  - 892-932
KW  - No keyword
PY  - 2014
ER  - 

TY  - JOUR
AU  - Dowds, Eithne
TI  - Children Born of Sexual and Gender-Based Violence in Conflict: The International Criminal Court, Ecological Environments and Human Development
JO  - Children & Society
JA  - Child Soc
VL  - 33
IS  - 3
SN  - 9781405199407
UR  - https://doi.org/10.1111/chso.12329
DO  - doi:10.1111/chso.12329
SP  - 226
EP  - 238
KW  - children
KW  - ecological models of human development
KW  - International Criminal Court
KW  - sexual and gender-based violence
PY  - 2019
AB  - Children born of sexual and gender-based violence in conflict have slowly gained international attention, even featuring in international criminal justice processes, such as those at the International Criminal Court (ICC). These children suffer unique harms due to the circumstances surrounding their birth, with a burgeoning literature documenting the long-term and multigenerational impact on their development. This article contributes to this existing literature by applying Bronfenbrenner's ecological model of human development to ICC responses to these children, yielding a more nuanced understanding of the ICC as part of the ecological environment in which child development occurs.
ER  - 

TY  - JOUR
TI  - Abstracts
JO  - Journal of Thrombosis and Haemostasis
VL  - 3
IS  - s1
SN  - 9781405199407
UR  - https://doi.org/10.1111/j.1538-7836.2005.0300c.x
DO  - doi:10.1111/j.1538-7836.2005.0300c.x
SP  - P0001
EP  - P2386
PY  - 2005
ER  - 

TY  - JOUR
TI  - American College of Clinical Pharmacy 2000 Spring Practice and Research Forum April 2–5, 2000
JO  - Pharmacotherapy: The Journal of Human Pharmacology and Drug Therapy
VL  - 20
IS  - 3
SN  - 9781405199407
UR  - https://doi.org/10.1592/phco.20.4.337.34884
DO  - doi:10.1592/phco.20.4.337.34884
SP  - 337
EP  - 370
PY  - 2000
ER  - 

TY  - JOUR
TI  - Poster Session Group II – Red TPS 20
JO  - Allergy
JA  - Allergy
VL  - 70
IS  - S101
SN  - 9781405199407
UR  - https://doi.org/10.1111/all.12720
DO  - doi:10.1111/all.12720
SP  - 409
EP  - 506
PY  - 2015
ER  - 

TY  - JOUR
TI  - Elevator Pitch Presentation
JO  - Transplant International
JA  - Transpl Int
VL  - 32
IS  - S2
SN  - 9781405199407
UR  - https://doi.org/10.1111/tri.13510
DO  - doi:10.1111/tri.13510
SP  - 264
EP  - 278
PY  - 2019
ER  - 

TY  - JOUR
TI  - Index to Abstract Descriptors
JO  - Psychophysiology
JA  - Psychophysiol
VL  - 50
IS  - S1
SN  - 9781405199407
UR  - https://doi.org/10.1111/psyp.12122
DO  - doi:10.1111/psyp.12122
SP  - S146
EP  - S150
PY  - 2013
ER  - 

TY  - JOUR
TI  - Contributed Poster Presentations
JO  - Value in Health
VL  - 10
IS  - 3
SN  - 9781405199407
UR  - https://doi.org/10.1111/j.1524-4733.2007.00197_2.x
DO  - doi:10.1111/j.1524-4733.2007.00197_2.x
SP  - A22
EP  - A194
PY  - 2007
ER  - 

TY  - JOUR
TI  - GLIA Edinburgh 2017: Abstracts Oral Presentations, Posters, Indexes
JO  - Glia
JA  - Glia
VL  - 65
IS  - S1
SN  - 9781405199407
UR  - https://doi.org/10.1002/glia.23157
DO  - doi:10.1002/glia.23157
SP  - E103
EP  - E578
PY  - 2017
ER  - 

TY  - JOUR
TI  - SCIENTIFIC ABSTRACTS
JO  - Journal of General Internal Medicine
VL  - 19
IS  - s1
SN  - 9781405199407
UR  - https://doi.org/10.1111/j.1525-1497.2004.S1006_5.x
DO  - doi:10.1111/j.1525-1497.2004.S1006_5.x
SP  - 109
EP  - 241
PY  - 2004
ER  - 

TY  - JOUR
TI  - Contributed Podium Presentations
JO  - Value in Health
VL  - 10
IS  - 3
SN  - 9781405199407
UR  - https://doi.org/10.1111/j.1524-4733.2007.00197_1.x
DO  - doi:10.1111/j.1524-4733.2007.00197_1.x
SP  - A1
EP  - A21
PY  - 2007
ER  - 

TY  - JOUR
TI  - HEALTH CARE DECISIONS USING OUTCOMES RESEARCH CASE STUDY PRESENTATIONS CASE STUDY PODIUM PRESENTATIONS
JO  - Value in Health
VL  - 10
IS  - 3
SN  - 9781405199407
UR  - https://doi.org/10.1111/j.1524-4733.2007.00197_3.x
