
C7  - pp. 6-31
TI  - Clinical Diagnosis and Assessment: Theoretical Considerations
SN  - 9780470012567
UR  - https://doi.org/10.1002/9780470713334.ch1
DO  - doi:10.1002/9780470713334.ch1
SP  - 6-31
KW  - psychological difficulties
KW  - special education coordinators
KW  - social workers
KW  - physiotherapists
KW  - clinical psychology
PY  - 2006
AB  - Summary The prelims comprise: Applied Science and Creativity in Clinical Work The Idiographic Approach The Stages in a Formulation
ER  - 

TY  - JOUR
AU  - Ballo, Michael S.
AU  - Sneige, Nour
TI  - Can core needle biopsy replace fine-needle aspiration cytology in the diagnosis of palpable breast carcinoma: A comparative study of 124 women
JO  - Cancer
JA  - Cancer
VL  - 78
IS  - 4
SN  - 9780470012567
UR  - https://doi.org/10.1002/(SICI)1097-0142(19960815)78:4<773::AID-CNCR13>3.0.CO;2-S
DO  - doi:10.1002/(SICI)1097-0142(19960815)78:4<773::AID-CNCR13>3.0.CO;2-S
SP  - 773
EP  - 777
KW  - breast carcinoma
KW  - core needle biopsy
KW  - fine-needle aspiration
KW  - sensitivity
KW  - specificity
KW  - core vs. fine needle
KW  - needle biopsy cost
KW  - palpable breast carcinoma
PY  - 1996
AB  - Abstract BACKGROUND There appears to be a growing movement in favor of core needle biopsy (CNB) over fine-needle aspiration (FNA) cytology in detecting breast carcinoma in women. The authors compared the sensitivity and specificity of these two methods in patients who presented to The University of Texas M. D. Anderson Cancer Center for evaluation of a palpable breast mass. METHODS One hundred and twenty-four women (mean age, 51 years; range, 28-86 years) with a clinically suspicious palpable mass (mean size, 4.4 cm; range, 1-12 cm) underwent concurrent FNA and CNB. For the FNA, an average of three needle passes were made. FNA was followed by three CNBs using the Bard Monopty needle. CNB samples were submitted for frozen section to determine adequacy, and an additional three cores were performed if the first batch was deemed inadequate. All patients ultimately had histologic confirmation of their neoplasms either by the core needle procedure or by definitive open surgical biopsy. Features of cases with discrepant diagnoses were examined in relation to tumor size and histologic type. RESULTS Specificity of both FNA and CNB was 100%. The sensitivity in detecting a malignant neoplasm was higher for FNA than for CNB (97.5% vs. 90%, P < 0.004). CONCLUSIONS In our experience, FNA of palpable breast lesions is a more sensitive method for the detection of carcinoma regardless of tumor type, size, or differentiation. Contrary to other reports, not only was FNA alone more sensitive than CNB alone, the addition of CNB to an already negative FNA failed to increase sensitivity in the detection of carcinoma. However, CNB did contribute to a more definitive diagnosis in some cases. The authors also found FNA to be more cost effective than CNB for palpable breast lesions when time and effort are taken into consideration. This reinforces the benefit of FNA over CNB in the detection of early stage breast carcinoma. Cancer 1996;78:773-7.
ER  - 

TY  - JOUR
AU  - Sauvage, Vincent R.
AU  - Levene, Adam P.
AU  - Nguyen, Hoa T.
AU  - Wood, Tobias C.
AU  - Kudo, Hiromi
AU  - Concas, Danilo
AU  - Thomas, Howard C.
AU  - Thursz, Mark R.
AU  - Goldin, Robert D.
AU  - Anstee, Quentin M.
AU  - Elson, Daniel S.
TI  - Multi-excitation fluorescence spectroscopy for analysis of non-alcoholic fatty liver disease
JO  - Lasers in Surgery and Medicine
JA  - Lasers Surg. Med.
VL  - 43
IS  - 5
SN  - 9780470012567
UR  - https://doi.org/10.1002/lsm.21064
DO  - doi:10.1002/lsm.21064
SP  - 392
EP  - 400
KW  - autofluorescence
KW  - endogenous fluorophores
KW  - laser diode
KW  - optical fibre probe
KW  - steatosis
KW  - steatohepatitis
PY  - 2011
AB  - Abstract Background and Objectives The increasing incidence of non-alcoholic fatty liver diseases (NAFLD) and the consequent progression to cirrhosis is expected to become a major cause of liver transplantation. This will exacerbate the organ donor shortage and mean that ?marginal? fatty liver grafts are more frequently used. Autofluorescence spectroscopy is a fast, objective, and non-destructive method to detect change in the endogenous fluorophores distribution and could prove to be a valuable tool for NAFLD diagnosis and transplant graft assessment. Materials and Methods A system was constructed consisting of a fibre probe with two laser diodes that provided excitation light at 375 and 405?nm, and an imaging spectrograph system. This was used to distinguish fluorescence spectra acquired from the harvested livers from mice with NAFLD of differing severity (healthy, mild steatotic and steatohepatitic). The fluorescence data were entered into a sparse multiclass probabilistic algorithm for disease classification. Histopathology, thiobarbituric acid reactive substances (TBARS) and alanine transaminase (ALT) assays were conducted in addition to the fluorescence measurements Results TBARS and ALT assays enabled differentiation of the steatohepatitic group from the mild steatosis and control groups (P?≤?0.028) but failed to separate the mild steatotic group from the control group. The three groups were all clearly differentiated from each other using fluorescence spectroscopy, and classification accuracy was found to be 95%. Conclusion Fluorescence spectroscopy appears to be a promising approach for the analysis of diseased liver tissue. Lasers Surg. Med. 43:392?400, 2011. ? 2011 Wiley-Liss, Inc.
ER  - 

TY  - JOUR
AU  - Peterson, Nathan W.
AU  - Buote, Nicole J.
AU  - Barr, James W.
TI  - The impact of surgical timing and intervention on outcome in traumatized dogs and cats
JO  - Journal of Veterinary Emergency and Critical Care
JA  - Journal of Veterinary Emergency and Critical Care
VL  - 25
IS  - 1
SN  - 9780470012567
UR  - https://doi.org/10.1111/vec.12279
DO  - doi:10.1111/vec.12279
SP  - 63
EP  - 75
KW  - damage control surgery
KW  - multiple organ failure
KW  - trauma
KW  - “2-hit theory”
PY  - 2015
AB  - Abstract Objective To review the relevant human and veterinary literature regarding the timing of surgical intervention for trauma patients and the impact on outcome. Data Sources Original research, clinical studies, and review articles with no date restrictions from both human and veterinary literature. Human Data Synthesis Despite extensive research into the ideal timing of surgical intervention for human trauma victims, debate is ongoing and views are still evolving. Prior to the 1970s, the standard of care consisted of delayed surgical treatment, as these patients were considered too ill to undergo surgery. Beginning in the 1970s, and continuing for nearly 2 decades, early definitive surgical treatment was recommended. The most recent evolution of human trauma management incorporates the concept of damage control surgery, which acknowledges the importance of early skeletal stabilization or laparotomy for reducing morbidity while attempting to avoid complications such as acute respiratory distress syndrome or multiple organ dysfunction syndrome. Veterinary Data Synthesis Despite a relatively large amount of literature available regarding veterinary trauma, no evidence exists to provide the clinician guidance as to the ideal timing of surgery for trauma patients. With the exception of diaphragmatic hernia, no studies were identified that attempted to evaluate this variable. Conclusions Veterinary-specific studies are needed to evaluate the impact of surgical timing on outcome following trauma. The information that can be obtained from studies in this area can improve veterinary trauma care and may be used as models for human trauma care through translational applications.
ER  - 

TY  - JOUR
AU  - Ling, Qi
AU  - Huang, Haitao
AU  - Han, Yuqiu
AU  - Zhang, Chenzhi
AU  - Zhang, Xueyou
AU  - Chen, Kangchen
AU  - Wu, Li
AU  - Tang, Ruiqi
AU  - Zheng, Zhipeng
AU  - Zheng, Shusen
AU  - Li, Lanjuan
AU  - Wang, Baohong
TI  - The tacrolimus-induced glucose homeostasis imbalance in terms of the liver: From bench to bedside
JO  - American Journal of Transplantation
JA  - Am J Transplant
VL  - n/a
IS  - n/a
SN  - 9780470012567
UR  - https://doi.org/10.1111/ajt.15665
DO  - doi:10.1111/ajt.15665
KW  - basic (laboratory) research/science
KW  - diabetes: new onset/posttransplant
KW  - hyperlipidemia
KW  - immunosuppressant – calcineurin inhibitor: tacrolimus
KW  - immunosuppression/immune modulation
KW  - insulin/C-peptide
KW  - liver disease: metabolic
KW  - liver transplantation/hepatology
