
C7  - pp. 57-553
TI  - Drug monographs
SN  - 9781118819593
UR  - https://doi.org/10.1002/9781118819494.ch15
DO  - doi:10.1002/9781118819494.ch15
SP  - 57-553
PY  - 2014
ER  - 

TY  - JOUR
TI  - Pathological Society of Great Britain and Ireland. 180th Meeting, 18–21 January 2000
JO  - The Journal of Pathology
JA  - J. Pathol.
VL  - 190
IS  - 1
SN  - 9781118819593
UR  - https://doi.org/10.1002/path.1711900102
DO  - doi:10.1002/path.1711900102
SP  - A1
EP  - A69
PY  - 2000
ER  - 

TY  - JOUR
TI  - SIOP 2016 Scientific Programme+Index
JO  - Pediatric Blood & Cancer
JA  - Pediatr Blood Cancer
VL  - 63
IS  - S3
SN  - 9781118819593
UR  - https://doi.org/10.1002/pbc.26233
DO  - doi:10.1002/pbc.26233
SP  - S5
EP  - S321
PY  - 2016
ER  - 

TY  - JOUR
TI  - Abstract of Papers Submitted to the American Association of the Study of Liver Disease
JO  - Hepatology
JA  - Hepatology
VL  - 22
IS  - S4
SN  - 9781118819593
UR  - https://doi.org/10.1002/hep.1840220703
DO  - doi:10.1002/hep.1840220703
SP  - S107
EP  - S514
PY  - 1995
ER  - 

TY  - JOUR
TI  - Bristol pathology 2003. 2nd Joint meeting of the British division of the International Academy of Pathology and the Pathological Society of Great Britain and Ireland and the 185th meeting of the Pathological society of Great Britain and Ireland 1–4 July 2003
JO  - The Journal of Pathology
JA  - J. Pathol.
VL  - 201
IS  - 1
SN  - 9781118819593
UR  - https://doi.org/10.1002/path.1712010102
DO  - doi:10.1002/path.1712010102
SP  - A1
EP  - A59
PY  - 2003
ER  - 

TY  - JOUR
TI  - Published Only
JO  - Journal of Gastroenterology and Hepatology
VL  - 19
IS  - s5
SN  - 9781118819593
UR  - https://doi.org/10.1111/j.1440-1746.2004.03622.x
DO  - doi:10.1111/j.1440-1746.2004.03622.x
SP  - A501
EP  - A667
PY  - 2004
ER  - 

TY  - JOUR
TI  - The Association of Upper Gastrointestinal Surgeons for Great Britain and Ireland
JO  - BJS (British Journal of Surgery)
JA  - Br J Surg
VL  - 94
IS  - S5
SN  - 9781118819593
UR  - https://doi.org/10.1002/bjs.6009
DO  - doi:10.1002/bjs.6009
SP  - 1
EP  - 65
PY  - 2007
AB  - Abstract The 2007 Annual Scientific Meeting of the Association of Upper Gastrointestinal Surgeons for Great Britain and Ireland (AUGIS) was held in Cardiff on the 27th and 28th September 2007, under the presidency of Mr Myrddin Rees. To view all abstracts from this meeting, please click the pdf link on this page. Copyright ? 2007 British Journal of Surgery Society Ltd. Published by John Wiley & Sons, Ltd.
ER  - 

TY  - JOUR
TI  - Abstracts
JO  - Brain Pathology
VL  - 20
IS  - s1
SN  - 9781118819593
UR  - https://doi.org/10.1111/j.1750-3639.2010.00420.x
DO  - doi:10.1111/j.1750-3639.2010.00420.x
SP  - 1
EP  - 99
PY  - 2010
ER  - 

TY  - JOUR
AU  - Keppler-Noreuil, Kim M.
AU  - Martinez-Agosto, Julian A.
AU  - Hudgins, Louanne
AU  - Carey, John C.
TI  - 37th Annual David W. Smith Workshop on Malformations and Morphogenesis: Abstracts of the 2016 Annual Meeting
JO  - American Journal of Medical Genetics Part A
JA  - Am J Med Genet
VL  - 173
IS  - 8
SN  - 9781118819593
UR  - https://doi.org/10.1002/ajmg.a.38229
DO  - doi:10.1002/ajmg.a.38229
SP  - 2007
EP  - 2073
KW  - congenital malformations
KW  - deafness
KW  - mosaicism
KW  - neural crestopathies
KW  - skin pigmentation
KW  - therapeutics
PY  - 2017
AB  - The 37th Annual David W. Smith Workshop on Malformations and Morphogenesis occurred on September 9th?14th, 2016 at the University of California?Los Angeles Conference Center in Lake Arrowhead, CA. The Workshop, which honors the legacy of David W. Smith, brought together clinicians and researchers interested in congenital malformations and their underlying mechanisms of morphogenesis. The Workshop highlighted five themes besides mechanisms of morphogenesis and New Syndromes: Neural Crestopathies, Mosaicism, Disorders of Skin Pigmentation, Therapies, and Ear Malformations and Hearing Loss. This Conference Report includes the abstracts presented at the 2016 Workshop.
ER  - 

TY  - JOUR
TI  - E-Posters
JO  - BJS (British Journal of Surgery)
JA  - Br J Surg
VL  - 102
IS  - s1
SN  - 9781118819593
UR  - https://doi.org/10.1002/bjs.9730
DO  - doi:10.1002/bjs.9730
SP  - 127
EP  - 301
PY  - 2015
ER  - 

TY  - JOUR
TI  - XXII International Pigment Cell Conference (IPCC) “Bringing Colors to Life: Advances in Pigment Cell Research and Translation into Clinical Practice” Organised by the Asian Society for Pigment Cell Research (ASPCR), in partnership with the Dermatological Society of Singapore (DSS)
JO  - Pigment Cell & Melanoma Research
JA  - Pigment Cell Melanoma Res.
VL  - 27
IS  - 5
SN  - 9781118819593
UR  - https://doi.org/10.1111/pcmr.12292
DO  - doi:10.1111/pcmr.12292
SP  - 849
EP  - 1001
PY  - 2014
ER  - 

TY  - JOUR
TI  - Abstracts
JO  - Movement Disorders
JA  - Mov Disord.
VL  - 31
IS  - S1
SN  - 9781118819593
UR  - https://doi.org/10.1002/mds.26576
DO  - doi:10.1002/mds.26576
SP  - S12
EP  - S100
PY  - 2016
ER  - 

TY  - JOUR
AU  - Okada, Tadao
AU  - Sasaki, Fumiaki
AU  - Cho, Kazutoshi
AU  - Honda, Shouhei
AU  - Naito, Satsuki
AU  - Hirokata, Gentarou
AU  - Todo, Satoru
TI  - Management and outcome in prenatally diagnosed sacrococcygeal teratomas
JO  - Pediatrics International
VL  - 50
IS  - 4
SN  - 9781118819593
UR  - https://doi.org/10.1111/j.1442-200X.2008.02703.x
DO  - doi:10.1111/j.1442-200X.2008.02703.x
SP  - 576
EP  - 580
KW  - fetal hydrops
KW  - orthopedic impairment
KW  - prenatal diagnosis
KW  - sacrococcygeal teratoma
PY  - 2008
AB  - Abstract Background: The aim of the present study was to retrospectively determine the clinical factors affecting the outcome after birth in prenatally diagnosed sacrococcygeal teratomas (SCT). Methods: Six cases of prenatal SCT were identified from January 1985 until August 2005. A retrospective review of case-notes and pathological reports was carried out. Clinical data during the perinatal period, operative findings, postoperative complications and follow up were evaluated in the patients with prenatally diagnosed SCT. Results: SCT presented as type I in two neonates and type III in four between 22 and 33?weeks? gestation. Fetal intervention was not performed for any fetus. Five of six were delivered by cesarean section and the other was delivered vaginally due to small tumor size. Patients were born at between 29 and 39?weeks? gestation and weighed from 1840 to 3500?g. All patients with type III SCT presented with related diseases, including bilateral hydronephrosis, neurological deficit of the communicating peroneal nerve such as paralytic talipes equines, bladder or bowel dysfunction, high-output cardiac failure, or fetal hydrops in one of a set of fraternal twins. A baby with high-output cardiac failure and fetal hydrops underwent urgent cesarean section at 29?weeks? gestation and died 8?days after birth despite intensive care due to multi-organ failure. In five cases, surgery was successful with good outcomes maintained at follow-up of between 8?months and 14?years. Conclusions: Detailed ultrasound should be performed to rule out associated anomalies, and determine the presence or absence of hydrops in prenatally diagnosed SCT. Fetal hydrops, orthopedic impairment such as lower extremity weakness and swelling, and urinary incontinence are important clinical factors affecting the outcome after birth in prenatally diagnosed SCT. In particular, the present study indicated that the association of a fraternal twin and fetal hydrops makes it very difficult to treat SCT perinatally.
ER  - 

TY  - JOUR
TI  - Poster Discussion Session PDS 1
JO  - Allergy
JA  - Allergy
VL  - 70
IS  - S101
SN  - 9781118819593
UR  - https://doi.org/10.1111/all.12717
DO  - doi:10.1111/all.12717
SP  - 113
EP  - 279
PY  - 2015
ER  - 

TY  - JOUR
TI  - ENDO 2017 Poster Presentations
JO  - Digestive Endoscopy
JA  - Digestive Endoscopy
VL  - 29
IS  - S1
SN  - 9781118819593
UR  - https://doi.org/10.1111/den.12775
DO  - doi:10.1111/den.12775
SP  - 29
EP  - 261
PY  - 2017
ER  - 

TY  - JOUR
TI  - Proceedings of the Physiological Society, 26-27 March 1984, University College Meeting: Communications
JO  - The Journal of Physiology
VL  - 353
IS  - suppl
SN  - 9781118819593
UR  - https://doi.org/10.1113/jphysiol.1984.sp015354
DO  - doi:10.1113/jphysiol.1984.sp015354
SP  - 19
EP  - 58
PY  - 1984
ER  - 

TY  - JOUR
TI  - Abstracts – Posters
JO  - Alcoholism: Clinical and Experimental Research
VL  - 34
IS  - s3
SN  - 9781118819593
UR  - https://doi.org/10.1111/j.1530-0277.2010.01292_4.x
DO  - doi:10.1111/j.1530-0277.2010.01292_4.x
SP  - 89A
EP  - 170A
PY  - 2010
ER  - 

TY  - JOUR
TI  - Print Only
JO  - Journal of Gastroenterology and Hepatology
JA  - J Gastroenterol Hepatol
VL  - 28
IS  - S3
