
C7  - pp. 201-223
TI  - Patterns of Non-Accidental Injury: Neglect
SN  - 9780813815015
UR  - https://doi.org/10.1002/9780470344583.ch11
DO  - doi:10.1002/9780470344583.ch11
SP  - 201-223
KW  - continuum
KW  - starvation
KW  - lymphocyte
KW  - hyperuricemia
KW  - cannibalism
PY  - 2007
AB  - Summary This chapter contains sections titled: Introduction Environment Examination Starvation Animal Hoarders Heat Stroke Hypothermia Embedded Collars Demodicosis Untreated Injuries
ER  - 

TY  - JOUR
TI  - Poster session abstracts 270–349
JO  - Pediatric Pulmonology
JA  - Pediatr. Pulmonol.
VL  - 34
IS  - S24
SN  - 9780813815015
UR  - https://doi.org/10.1002/ppul.70010
DO  - doi:10.1002/ppul.70010
SP  - 272
EP  - 297
PY  - 2002
ER  - 

TY  - JOUR
AU  - Compilato, D
AU  - Carroccio, A
AU  - Calvino, F
AU  - Di Fede, G
AU  - Campisi, G
TI  - Haematological deficiencies in patients with recurrent aphthosis
JO  - Journal of the European Academy of Dermatology and Venereology
VL  - 24
IS  - 6
SN  - 9780813815015
UR  - https://doi.org/10.1111/j.1468-3083.2009.03482.x
DO  - doi:10.1111/j.1468-3083.2009.03482.x
SP  - 667
EP  - 673
KW  - anaemia
KW  - aphthous
KW  - folic acid deficiency
KW  - iron deficiency
KW  - oral ulcers
KW  - stomatitis
KW  - vitamin B12 deficiency
PY  - 2010
