
C7  - pp. 68-116
TI  - B
SN  - 9780470035450
UR  - https://doi.org/10.1002/9780470056981.ch2
DO  - doi:10.1002/9780470056981.ch2
SP  - 68-116
PY  - 2006
ER  - 

TY  - JOUR
TI  - Poster Abstracts
JO  - Fundamental & Clinical Pharmacology
JA  - Fundam Clin Pharmacol
VL  - 28
IS  - s1
SN  - 9780470035450
UR  - https://doi.org/10.1111/fcp.12066
DO  - doi:10.1111/fcp.12066
SP  - 91
EP  - 114
PY  - 2014
ER  - 

TY  - JOUR
TI  - PAPERS BY AUTHOR
JO  - Annals of the New York Academy of Sciences
VL  - 520
IS  - 1
SN  - 9780470035450
UR  - https://doi.org/10.1111/j.1749-6632.1987.tb51412.x
DO  - doi:10.1111/j.1749-6632.1987.tb51412.x
SP  - 5
EP  - 104
PY  - 1987
ER  - 

TY  - JOUR
TI  - American Association of Anatomists. Seventy-fifth annual session; The University of Minnesota Medical School, March 20, 21, 22, 23, 1962. Officers, abstracts, demonstrations
JO  - The Anatomical Record
JA  - Anat. Rec.
VL  - 142
IS  - 2
SN  - 9780470035450
UR  - https://doi.org/10.1002/ar.1091420213
DO  - doi:10.1002/ar.1091420213
SP  - 207
EP  - 352
PY  - 1962
ER  - 

TY  - JOUR
TI  - Abstracts from the 25th International Conference on Pharmacoepidemiology & Therapeutic Risk Management
JO  - Pharmacoepidemiology and Drug Safety
JA  - Pharmacoepidem. Drug Safe.
VL  - 18
IS  - S1
SN  - 9780470035450
UR  - https://doi.org/10.1002/pds.1806
DO  - doi:10.1002/pds.1806
SP  - S1
EP  - S273
PY  - 2009
ER  - 

TY  - JOUR
TI  - Invited Presentations
JO  - Nephrology
VL  - 3
IS  - S1
SN  - 9780470035450
UR  - https://doi.org/10.1111/j.1440-1797.1997.tb00554.x
DO  - doi:10.1111/j.1440-1797.1997.tb00554.x
SP  - S1
EP  - S630
PY  - 1997
ER  - 

TY  - JOUR
TI  - Research Communications of the 29th ECVIM-CA Congress
JO  - Journal of Veterinary Internal Medicine
JA  - J Vet Intern Med
VL  - 34
IS  - 1
SN  - 9780470035450
UR  - https://doi.org/10.1111/jvim.15658
DO  - doi:10.1111/jvim.15658
SP  - 339
EP  - 445
PY  - 2020
ER  - 

TY  - JOUR
TI  - Poster Sessions 2
JO  - Allergy
VL  - 67
IS  - s96
SN  - 9780470035450
UR  - https://doi.org/10.1111/all.12036
DO  - doi:10.1111/all.12036
SP  - 307
EP  - 451
PY  - 2012
ER  - 

TY  - JOUR
TI  - Poster sessions
JO  - Obesity Reviews
VL  - 6
IS  - s1
SN  - 9780470035450
UR  - https://doi.org/10.1111/j.1467-789X.2005.00206.x
DO  - doi:10.1111/j.1467-789X.2005.00206.x
SP  - 46
EP  - 196
PY  - 2005
ER  - 

TY  - JOUR
TI  - Poster Session Group III
JO  - Allergy
JA  - Allergy
VL  - 69
IS  - s99
SN  - 9780470035450
UR  - https://doi.org/10.1111/all.12478
DO  - doi:10.1111/all.12478
SP  - 454
EP  - 572
PY  - 2014
ER  - 

TY  - JOUR
TI  - Joint Meeting of the British, Danish and Dutch Chapters of The International League against Epilepsy. October 10–12, 1984 Elsinore, Denmark
JO  - Acta Neurologica Scandinavica
VL  - 70
IS  - 3
SN  - 9780470035450
UR  - https://doi.org/10.1111/j.1600-0404.1984.tb00821.x
DO  - doi:10.1111/j.1600-0404.1984.tb00821.x
SP  - 204
EP  - 254
PY  - 1984
ER  - 

TY  - JOUR
TI  - Biennial Spring Conference
JO  - Australasian Journal of Dermatology
JA  - Australasian Journal of Dermatology
VL  - 54
IS  - S3
SN  - 9780470035450
UR  - https://doi.org/10.1111/ajd.12104
DO  - doi:10.1111/ajd.12104
SP  - 1
EP  - 17
PY  - 2013
ER  - 

TY  - JOUR
TI  - Current awareness in human psychopharmacology
JO  - Human Psychopharmacology: Clinical and Experimental
JA  - Hum. Psychopharmacol. Clin. Exp.
VL  - 22
IS  - 3
SN  - 9780470035450
UR  - https://doi.org/10.1002/hup.791
DO  - doi:10.1002/hup.791
SP  - 181
EP  - 188
PY  - 2007
AB  - Abstract In order to keep subscribers up-to-date with the latest developments in their field, John Wiley  2 General; 3 Psychotropic Drugs - General; Antidepressive Agents: 4 Tricyclics; 5 Monoamine Oxidase Inhibitors; 6 Serotonergics; Euthymic Agents: 7 Lithium; Tranquillizing Agents: 8 Major; 9 Minor  10 Analeptic Agents; 11 Anticonvulsant Agents; 12 Drugs of Abuse; 13 Transmitters, Receptors, Metabolites  14 Neuropeptides; 15 Psychoneuroendocrinology; 16 Psychoneuroimmunology; 17 Behavioural Genetics; 18 Others. Within each section, articles are listed in alphabetical order with respect to author. If, in the preceding period, no publications are located relevant to any one of these headings, that section will be omitted.
ER  - 

TY  - JOUR
TI  - FEBS Letters
JO  - FEBS Letters
VL  - 223
IS  - S1
SN  - 9780470035450
UR  - https://doi.org/10.1016/0014-5793(87)80408-8
DO  - doi:10.1016/0014-5793(87)80408-8
SP  - 1
EP  - 191
PY  - 1987
ER  - 

TY  - JOUR
TI  - Oral Abstract Sessions
JO  - Allergy
JA  - Allergy
VL  - 68
IS  - s97
SN  - 9780470035450
UR  - https://doi.org/10.1111/all.12247
DO  - doi:10.1111/all.12247
SP  - 1
EP  - 104
PY  - 2013
ER  - 

TY  - JOUR
TI  - PROCEEDINGS OF THE PHYSIOLOGICAL SOCIETY
JO  - The Journal of Physiology
VL  - 126
IS  - suppl
SN  - 9780470035450
UR  - https://doi.org/10.1113/jphysiol.1954.sp005233
DO  - doi:10.1113/jphysiol.1954.sp005233
SP  - 1
EP  - 56
PY  - 1954
ER  - 

TY  - JOUR
TI  - American Society of Pediatric Hematology/Oncology 18th Annual Meeting: Abstracts
JO  - Pediatric Blood & Cancer
JA  - Pediatr. Blood Cancer
VL  - 44
IS  - 6
SN  - 9780470035450
UR  - https://doi.org/10.1002/pbc.20423
DO  - doi:10.1002/pbc.20423
SP  - 529
EP  - 577
PY  - 2005
ER  - 

TY  - JOUR
TI  - American Association of Anatomists. Eightieth annual session. University of Kansas Medical Center, April 4, 5, 6, 7, 1967. Officers, abstracts, demonstrations
JO  - The Anatomical Record
JA  - Anat. Rec.
VL  - 157
IS  - 2
SN  - 9780470035450
UR  - https://doi.org/10.1002/ar.1091570211
DO  - doi:10.1002/ar.1091570211
SP  - 197
EP  - 409
PY  - 1967
ER  - 

TY  - JOUR
TI  - Orals
JO  - Transplant International
JA  - Transpl Int
VL  - 28
IS  - S4
SN  - 9780470035450
UR  - https://doi.org/10.1111/tri.12700
DO  - doi:10.1111/tri.12700
SP  - 1
EP  - 133
PY  - 2015
ER  - 

TY  - JOUR
AU  - Taylor, Zoe E.
AU  - Sulik, Michael J.
AU  - Eisenberg, Nancy
AU  - Spinrad, Tracy L.
AU  - Silva, Kassondra M.
AU  - Lemery-Chalfant, Kathryn
AU  - Stover, Daryn A.
AU  - Verrelli, Brian C.
TI  - Development of Ego-resiliency: Relations to Observed Parenting and Polymorphisms in the Serotonin Transporter Gene During Early Childhood
JO  - Social Development
JA  - Social Development
VL  - 23
IS  - 3
SN  - 9780470035450
UR  - https://doi.org/10.1111/sode.12041
DO  - doi:10.1111/sode.12041
SP  - 433
EP  - 450
KW  - ego-resiliency
KW  - parenting
KW  - SLC6A4
KW  - serotonin transporter gene
PY  - 2014
AB  - Abstract We used observed parenting behaviors, along with genetic variants and haplotypes of the serotonin transporter gene (SLC6A4), as predictors of children's ego-resiliency during early childhood (N?= 153). The quality of mothers' parenting was observed at 18 months of age, and mothers' reports of ego-resiliency were collected at six time points from 18 to 84 months. Genetic data were collected at 72 months. Observed parenting was positively associated with initial levels of children's ego-resiliency. Furthermore, although individual genetic variants of the serotonin transporter gene (LPR, STin2) were not associated with ego-resiliency, the S10 haplotype (that combines information from these two variants) was negatively associated with initial levels of ego-resiliency. Both parenting and serotonin genetic variation uniquely predicted children's ego-resiliency, suggesting an additive effect of genetic and parental factors.
ER  - 
